#{"t_start": 1612173300.4992778, "env_id": "TargetReachingUR5-v0"}
-657.758598,400,763.601706
-707.198673,400,764.363671
-722.222806,400,766.538525
-646.462412,400,767.263063
16358.407212,400,768.001375
-651.564447,400,768.767787
-187.66544,400,769.531883
-696.908116,400,771.717555
-814.740732,400,772.438621
-700.277894,400,773.167516
523.911053,400,773.931923
-629.470988,400,774.692877
-141.37272,400,776.848272
30233.570656,400,777.572613
27488.309272,400,778.341838
-748.450703,400,779.148446
-663.225393,400,779.912251
-717.883822,400,782.11819
-645.470398,400,782.841658
-642.006862,400,783.568014
-745.386894,400,784.343849
25665.942339,400,785.153322
-541.089602,400,786.004814
7311.199928,400,786.631271
22666.320995,400,787.258293
-6874.302917,400,787.888397
16790.05057,400,788.515313
-639.479755,400,790.744285
-661.355462,400,791.471262
-696.566482,400,792.192155
-932.291612,400,792.919404
8534.058872,400,793.649524
7894.271095,400,795.82172
-645.162293,400,796.558653
-961.937825,400,797.297794
-711.796018,400,798.033464
-667.936447,400,798.767994
-590.186348,400,799.507293
-668.629316,400,801.651449
5604.935926,400,802.374051
-846.511215,400,803.097296
-131.254461,400,803.822775
7068.064553,400,804.546707
-625.163012,400,806.716224
13820.786531,400,807.441361
-690.916583,400,808.164862
-817.183757,400,808.889138
9124.491414,400,809.614753
-764.071104,400,811.807872
-876.657249,400,812.544977
11289.835913,400,813.305567
13805.696018,400,814.129445
11827.128701,400,814.995239
-576.800037,400,815.631769
11694.557722,400,816.269433
-7857.537091,400,816.912109
7412.678134,400,817.551377
-785.741692,400,818.332823
18819.55928,400,820.562404
-669.542734,400,821.29873
-716.199734,400,822.041946
3938.967283,400,822.817228
-856.959027,400,823.590762
-771.903057,400,825.801922
-697.474794,400,826.524685
-757.519182,400,827.253879
-757.682259,400,828.016344
9866.872536,400,828.782096
14368.878258,400,830.978596
-786.354557,400,831.702774
-725.334873,400,832.429619
4643.968155,400,833.195358
-666.023609,400,833.965509
2369.48297,400,836.161937
12514.687582,400,836.887663
18650.515436,400,837.610566
2938.68397,400,838.370838
11407.415863,400,839.134724
12368.948876,400,841.364328
14720.811452,400,842.09085
27622.341532,400,842.818082
2816.70505,400,843.572993
23689.878884,400,844.423619
17150.754842,400,845.054361
-566.08158,400,845.683203
-7740.929804,400,846.316321
-6487.964724,400,846.950045
631.000375,400,847.730098
-725.085466,400,848.493997
19890.359191,400,850.707711
-642.527485,400,851.449378
30445.592755,400,852.218025
8560.343532,400,853.000246
-776.288913,400,853.78301
3243.36242,400,856.012525
-679.546152,400,856.742808
-693.300858,400,857.487922
16798.22706,400,858.255906
-738.295691,400,859.020644
-670.922267,400,861.216781
-719.087592,400,861.945307
-805.78598,400,862.684858
144.846689,400,863.452274
-564.687307,400,864.219774
19196.330212,400,866.411616
11972.175038,400,867.137591
-763.433688,400,867.875986
7152.777439,400,868.642047
-32.554813,400,869.409305
16559.257425,400,871.63478
5689.423402,400,872.364168
-810.180781,400,873.093416
16884.583066,400,873.9458
-439.703564,400,874.573166
21845.506493,400,875.201044
14352.165649,400,875.829119
21328.558235,400,876.45726
-611.57032,400,877.228786
-192.76669,400,877.990224
-440.234523,400,880.207591
4177.853534,400,880.941066
-725.660936,400,881.672639
16118.927312,400,882.448406
-831.535803,400,883.221551
-842.841294,400,885.441834
-765.433214,400,886.168174
8532.537082,400,886.894067
796.986864,400,887.656425
22507.770361,400,888.438674
5299.024485,400,890.713557
-548.674616,400,891.438486
6297.948205,400,892.16371
-607.62406,400,892.911594
884.476021,400,893.67403
4265.223011,400,894.43503
-734.267708,400,896.626232
945.059864,400,897.361495
-699.961533,400,898.103325
14026.978181,400,898.877383
-734.646863,400,899.650103
7975.642094,400,901.833821
7591.330844,400,902.561285
3945.957568,400,903.429598
-574.177286,400,904.101735
33565.42481,400,904.729399
-550.850964,400,905.358087
-575.844371,400,905.987618
-818.288369,400,906.759032
-723.704002,400,907.523032
13500.562643,400,908.288398
-618.474051,400,910.477798
19883.311411,400,911.203979
3862.82756,400,911.942827
14340.471947,400,912.705098
-747.882354,400,913.469981
7108.730344,400,915.668563
9169.610111,400,916.403332
-672.51607,400,917.134217
8852.060886,400,917.899842
28519.470682,400,918.66458
-869.139697,400,920.866869
-771.844549,400,921.592749
1199.735887,400,922.324262
12095.619155,400,923.090926
1034.456705,400,923.855618
381.699149,400,926.076711
4540.231002,400,926.812158
-641.511878,400,927.546928
15381.681671,400,928.322105
-594.775041,400,929.097667
-788.803063,400,931.335701
767.795854,400,932.063145
-7629.406132,400,932.907901
-8112.029256,400,933.511815
18133.009618,400,934.141701
-10300.929159,400,934.778377
-1883.339244,400,935.407904
111.26061,400,936.178353
-791.801886,400,936.945532
4781.946335,400,937.71298
24772.75036,400,939.93722
20645.273976,400,940.669474
13885.47679,400,941.405826
26393.302613,400,942.172253
-776.877624,400,942.946566
30847.733688,400,945.205141
14020.966591,400,945.929744
12342.246496,400,946.657128
25028.789496,400,947.434443
11997.043814,400,948.245274
10787.033232,400,949.008585
4869.134313,400,951.207872
22964.097072,400,951.945502
-802.014745,400,952.704458
953.797941,400,953.478786
10704.494402,400,954.254553
2504.989466,400,956.483417
3877.091138,400,957.218338
-707.266964,400,957.967527
17970.39602,400,958.74395
1641.376004,400,959.520451
29801.725568,400,961.731841
4409.987429,400,962.57925
-9604.456893,400,963.184553
-10513.257844,400,963.793495
-10305.270816,400,964.428596
-8694.134935,400,965.064363
-630.06321,400,965.835927
4522.635055,400,966.603906
4330.799206,400,967.369849
-820.888895,400,968.134866
14770.491963,400,970.340452
5546.575146,400,971.067167
64.816561,400,971.799801
-770.413424,400,972.56264
-610.681889,400,973.326201
5672.434545,400,975.534517
-696.508751,400,976.260816
18113.735543,400,976.986946
5995.809592,400,977.750591
8752.171368,400,978.516692
28020.25917,400,980.730172
2214.03412,400,981.457187
26700.230969,400,982.183539
27511.226022,400,982.944929
9615.541278,400,983.709974
19508.806532,400,985.965823
28618.422753,400,986.706037
3769.849258,400,987.495399
8609.48278,400,988.32083
5822.934814,400,989.102087
3258.059534,400,991.380532
-1477.447265,400,992.23218
-3009.764511,400,992.848203
26882.871692,400,993.460757
33362.925403,400,994.086704
10488.017477,400,994.727416
17359.79586,400,995.516795
13695.609019,400,996.299026
-753.523924,400,997.081334
-626.993609,400,997.860981
23317.404626,400,998.64399
-633.191722,400,1000.849134
11174.078099,400,1001.575742
-1375.713783,400,1002.322523
-676.068024,400,1003.086231
28706.88668,400,1003.850462
19190.023876,400,1006.07057
-821.811843,400,1006.810483
-838.921657,400,1007.57043
10107.077992,400,1008.352513
3743.08699,400,1009.135365
-617.070401,400,1011.357165
6633.699852,400,1012.084257
2692.871331,400,1012.819802
-396.646305,400,1013.585084
21723.351668,400,1014.350743
17772.16209,400,1016.547152
24753.022726,400,1017.27407
4987.841799,400,1018.010284
25765.441386,400,1018.773644
19112.576818,400,1019.540165
-4594.729421,400,1020.396824
27064.750907,400,1021.027727
22583.692718,400,1021.654319
28393.642659,400,1022.283825
-3980.997139,400,1022.915394
2989.85003,400,1025.138856
-194.494859,400,1025.864561
27594.605699,400,1026.598819
17168.532335,400,1027.366742
-772.838853,400,1028.133884
5883.613587,400,1030.376196
6833.811537,400,1031.116893
-1260.350408,400,1031.862059
25556.380593,400,1032.637267
342.144157,400,1033.422548
7697.61167,400,1035.678612
7132.059555,400,1036.404886
2245.733309,400,1037.13168
286.465849,400,1037.885143
11389.196071,400,1038.649403
30662.307393,400,1040.871367
-647.289383,400,1041.596364
19269.000442,400,1042.318647
28112.31422,400,1043.069074
1563.167083,400,1043.834383
13017.762157,400,1044.597106
3638.661484,400,1046.781525
15061.045574,400,1047.551709
32382.813911,400,1048.361578
27795.719305,400,1049.124867
33771.719247,400,1049.979857
-4586.698325,400,1050.613306
23904.840352,400,1051.241347
-9490.594001,400,1051.877507
-6395.61635,400,1052.508789
30348.712029,400,1053.284148
3259.811841,400,1055.48405
6888.609039,400,1056.223547
9819.206021,400,1056.983229
-663.449903,400,1057.762212
7013.440994,400,1058.535669
3775.310836,400,1060.759702
25757.290989,400,1061.495887
6685.802044,400,1062.243443
15177.336243,400,1063.017874
-735.284565,400,1063.791373
20633.387751,400,1066.019115
13121.101344,400,1066.740949
7620.453664,400,1067.477776
4281.625151,400,1068.247871
30759.575592,400,1069.013555
6180.813553,400,1071.219213
14476.212351,400,1071.943547
4105.706529,400,1072.672443
11652.712471,400,1073.434801
14204.598232,400,1074.196331
22230.09018,400,1076.400037
17762.588462,400,1077.122648
10594.236405,400,1077.845565
27688.811033,400,1078.60988
27423.118202,400,1079.460272
-727.556039,400,1080.089209
440.257312,400,1080.720743
21990.713797,400,1081.349511
28900.179209,400,1081.977475
9681.460027,400,1082.749009
7181.304076,400,1084.985779
-635.215236,400,1085.716115
14385.620552,400,1086.453476
7437.98068,400,1087.222247
6230.356824,400,1087.997227
31847.769351,400,1090.23357
21723.937623,400,1090.959386
4495.677767,400,1091.685156
-536.064258,400,1092.439382
5158.850363,400,1093.207177
14764.581413,400,1095.425712
31353.91996,400,1096.147827
13428.042644,400,1096.873825
13084.932329,400,1097.622954
13116.878212,400,1098.385245
5956.182785,400,1099.148706
9395.935939,400,1101.373894
17757.646378,400,1102.118146
10146.686843,400,1102.885676
1122.57903,400,1103.669579
16319.085669,400,1104.450826
1503.696325,400,1106.701312
9337.940331,400,1107.442806
3077.121423,400,1108.205266
-644.185073,400,1109.072519
-691.048869,400,1109.716304
-615.613581,400,1110.358675
-780.138478,400,1111.003155
-6739.270172,400,1111.648648
25899.51801,400,1112.436962
8274.289131,400,1113.221643
10019.016022,400,1115.475224
32283.427422,400,1116.216084
29328.951419,400,1116.973734
12791.30203,400,1117.757086
10049.567239,400,1118.540205
16434.842242,400,1120.771501
14786.30621,400,1121.494688
28020.302066,400,1122.223082
18384.219757,400,1122.988206
8544.844343,400,1123.748765
7624.40162,400,1125.984115
11872.582178,400,1126.72696
28676.367734,400,1127.472887
421.953493,400,1128.254328
15517.2087,400,1129.038563
25063.084332,400,1131.310956
6560.931883,400,1132.054591
14851.549879,400,1132.796307
4610.386473,400,1133.57616
3902.334071,400,1134.360093
58.628745,400,1136.643825
31457.563245,400,1137.385939
30754.379349,400,1138.127782
-683.755635,400,1138.984245
30467.0353,400,1139.628725
8600.298192,400,1140.269602
30664.430055,400,1140.913412
927.694233,400,1141.559434
32686.957486,400,1142.345665
28128.836047,400,1143.127035
31633.447505,400,1145.405174
14675.004455,400,1146.14574
-712.059622,400,1146.889606
8509.914317,400,1147.660054
13430.124815,400,1148.442792
28621.039395,400,1149.227411
32980.058358,400,1151.475584
19802.286816,400,1152.215563
5277.601018,400,1152.980588
25380.872692,400,1153.765184
17352.7451,400,1154.549324
-1118.729599,400,1156.78912
-819.32846,400,1157.531
-679.63093,400,1158.293597
31984.911122,400,1159.077581
23412.64203,400,1159.859981
13529.486934,400,1162.106692
31778.712227,400,1162.845257
31560.247848,400,1163.638385
21113.545691,400,1164.465888
19105.301841,400,1165.247101
18425.551115,400,1167.492058
28414.956593,400,1168.234341
-595.324126,400,1169.086843
5619.611363,400,1169.713152
30977.161824,400,1170.355364
31058.346065,400,1170.995313
32369.835513,400,1171.634578
12349.571556,400,1172.42011
-745.212066,400,1173.202167
22254.187679,400,1173.984256
25465.251919,400,1176.207338
-664.722295,400,1176.933724
7011.53147,400,1177.660553
6491.274224,400,1178.42366
20112.293564,400,1179.185609
247.544002,400,1181.404656
9948.940525,400,1182.130035
8435.769743,400,1182.903322
32362.95336,400,1183.634309
30645.928634,400,1184.382173
5546.549224,400,1186.640539
18716.006076,400,1187.36475
28304.130136,400,1188.089618
29015.997886,400,1188.848066
32055.166513,400,1189.610935
7375.52299,400,1191.841016
31124.936717,400,1192.566617
25045.956876,400,1193.29293
17169.284371,400,1194.048157
32469.715949,400,1194.811389
25957.478034,400,1195.574554
4390.023307,400,1197.778584
31166.128845,400,1198.630667
-640.697174,400,1199.255446
31054.885294,400,1199.906294
29950.532557,400,1200.527329
14479.098194,400,1201.142481
999.551662,400,1201.940126
27911.528909,400,1202.691745
4521.950964,400,1203.467124
16451.404826,400,1204.294617
28287.439419,400,1206.528009
33201.572998,400,1207.254561
6649.047596,400,1208.002059
24759.608691,400,1208.7679
4084.162602,400,1209.532653
7675.649637,400,1211.776681
20100.069233,400,1212.519919
4184.787699,400,1213.274517
25188.747987,400,1214.057023
21777.323592,400,1214.839287
921.522992,400,1217.080885
32777.225231,400,1217.813893
23820.947062,400,1218.558672
265.301916,400,1219.332381
8165.141707,400,1220.104914
12087.341913,400,1222.323898
7539.589185,400,1223.049254
28805.815647,400,1223.818907
18281.772167,400,1224.557034
17228.254165,400,1225.298077
-689.060682,400,1227.513445
23135.984739,400,1228.352218
33091.291572,400,1228.952695
31262.317636,400,1229.55539
2391.484642,400,1230.157998
31945.669337,400,1230.755971
25155.703284,400,1231.48667
13605.200474,400,1232.214504
30659.847569,400,1232.944329
24573.702558,400,1233.670472
4586.248695,400,1235.883774
25348.531196,400,1236.606889
8611.796549,400,1237.331858
12047.190436,400,1238.095355
17276.427575,400,1238.856595
25190.211789,400,1241.103478
24876.194854,400,1241.840383
25462.042606,400,1242.577055
15530.580425,400,1243.348004
30745.389133,400,1244.124447
19642.591335,400,1246.360968
15819.292236,400,1247.085691
22215.282102,400,1247.807074
-708.607817,400,1248.559786
24950.202679,400,1249.323008
7774.184031,400,1250.084651
19112.766093,400,1252.265847
24443.758559,400,1252.988037
-740.394514,400,1253.759975
237.472025,400,1254.570921
32255.089355,400,1255.332987
33291.59805,400,1256.183094
16412.275841,400,1256.812104
31952.43747,400,1257.436744
31406.843089,400,1258.062225
1188.106835,400,1258.695853
27504.513588,400,1260.918466
19713.803624,400,1261.646966
20669.057562,400,1262.385271
9652.291402,400,1263.150421
30461.800929,400,1263.91478
29799.754534,400,1266.13663
28204.521198,400,1266.877827
24866.864273,400,1267.635315
13780.114076,400,1268.419606
19851.496751,400,1269.202584
28912.511846,400,1271.435583
32375.441188,400,1272.162545
29214.908439,400,1272.89302
23522.950274,400,1273.657971
1853.75043,400,1274.421669
33891.751328,400,1276.655506
8700.099629,400,1277.396302
12630.710465,400,1278.145221
29842.220187,400,1278.929219
24876.898138,400,1279.712226
9951.386882,400,1281.995074
23520.513166,400,1282.737723
8836.150792,400,1283.48215
31470.957653,400,1284.263228
29932.274621,400,1285.04414
14599.595282,400,1285.909643
32093.443712,400,1286.553316
33589.372335,400,1287.192526
31662.848723,400,1287.830744
28743.468416,400,1288.472897
11830.493939,400,1290.813324
22953.536791,400,1291.54233
31476.366128,400,1292.269355
17636.515676,400,1293.022973
20796.382843,400,1293.791167
32275.578925,400,1296.079526
10895.647932,400,1296.808361
32775.82972,400,1297.535694
9495.707672,400,1298.286488
13564.267155,400,1299.053027
10121.105655,400,1299.819217
8397.029533,400,1302.034998
15436.414959,400,1302.773907
32252.47604,400,1303.53154
33177.752548,400,1304.311695
25650.015127,400,1305.090185
1032.197942,400,1307.302045
32991.077628,400,1308.036619
19408.04631,400,1308.79442
12144.343084,400,1309.570302
18158.444211,400,1310.345222
14783.90384,400,1312.596807
25345.396419,400,1313.339258
18491.037246,400,1314.097594
30945.416294,400,1314.883979
33335.205108,400,1315.749701
32673.262293,400,1316.395183
32664.762512,400,1317.036529
32670.235916,400,1317.679197
33047.024332,400,1318.323035
16716.318977,400,1319.117413
26092.955019,400,1321.340428
33080.021172,400,1322.065308
27607.589635,400,1322.799709
9358.437091,400,1323.564415
15000.579908,400,1324.326861
32378.761899,400,1326.52705
20037.610209,400,1327.253331
30750.489603,400,1327.980714
8408.109712,400,1328.745399
28834.769093,400,1329.508528
15078.452865,400,1331.717077
33602.60785,400,1332.447145
27316.639404,400,1333.174502
31258.065407,400,1333.938905
28618.462676,400,1334.70382
5551.442275,400,1336.918876
33493.572357,400,1337.645266
16888.663207,400,1338.372371
21231.646744,400,1339.132961
10150.819184,400,1339.899082
33680.529245,400,1342.130911
20075.619464,400,1342.861961
626.559861,400,1343.590288
22733.946211,400,1344.342824
32363.610138,400,1345.193796
4673.175379,400,1345.82785
6163.012405,400,1346.458292
22322.854846,400,1347.088477
11326.11364,400,1347.720469
33495.780828,400,1348.497707
16439.537121,400,1349.260908
15508.83624,400,1351.451779
19105.43842,400,1352.179707
26392.412318,400,1352.921031
13749.092927,400,1353.687006
20028.72675,400,1354.45316
32288.07059,400,1356.633935
17320.797221,400,1357.357707
32597.197006,400,1358.105904
33170.308148,400,1358.869486
-623.291981,400,1359.633335
25041.696926,400,1361.82033
24051.505619,400,1362.543006
17893.331797,400,1363.290428
31259.203364,400,1364.053009
25666.178966,400,1364.817413
24414.960833,400,1367.054041
24964.959983,400,1367.797843
14275.350693,400,1368.556313
32583.498659,400,1369.341383
23744.061548,400,1370.124876
28632.246517,400,1372.359218
19834.323619,400,1373.082909
4422.162592,400,1373.813653
32153.881827,400,1374.67254
25219.78335,400,1375.305079
4297.571298,400,1375.936441
30481.876222,400,1376.56916
31199.359769,400,1377.197816
9672.486059,400,1377.975823
31665.489512,400,1378.744031
26877.029361,400,1380.970971
18581.836365,400,1381.697025
22350.463498,400,1382.424164
20936.341687,400,1383.19046
24254.428707,400,1383.956397
27550.249528,400,1386.195845
20276.61897,400,1386.922743
2233.896945,400,1387.650431
31763.520548,400,1388.413947
21524.22359,400,1389.180749
20053.76227,400,1391.443215
32957.575051,400,1392.178584
16903.494093,400,1392.912797
31778.481419,400,1393.684249
17629.168925,400,1394.459349
22112.482342,400,1396.739463
13489.156069,400,1397.481747
28634.179089,400,1398.226281
27814.175063,400,1398.99352
18575.101676,400,1399.777411
16054.791955,400,1400.564127
25158.233141,400,1402.807287
7712.462136,400,1403.5503
33914.151357,400,1404.401675
-830.097777,400,1405.045079
32171.519805,400,1405.702453
33717.741612,400,1406.376052
33807.510995,400,1407.028981
22243.964242,400,1407.817524
30945.227349,400,1408.601149
23640.499554,400,1409.385137
18793.794676,400,1411.635667
18963.917782,400,1412.378998
20351.103298,400,1413.14598
21407.258723,400,1413.933995
3478.432071,400,1414.714064
24357.899731,400,1416.969765
26012.167297,400,1417.710151
14165.626929,400,1418.465558
21275.233356,400,1419.250469
16308.204152,400,1420.034221
29944.200511,400,1422.28789
31162.897805,400,1423.026543
12521.324068,400,1423.769508
20707.069507,400,1424.546505
29118.417581,400,1425.321745
31440.497015,400,1427.545825
20373.156047,400,1428.272393
27514.317927,400,1429.005177
14602.425842,400,1429.770318
5540.841662,400,1430.538479
12111.588293,400,1432.777017
15299.389667,400,1433.513434
33397.278294,400,1434.364715
32976.259197,400,1434.979624
4891.928011,400,1435.619179
14351.589479,400,1436.257615
33770.842594,400,1436.894009
16299.601428,400,1437.678621
31962.10717,400,1438.455506
25992.742582,400,1439.23291
27716.04742,400,1441.504973
29528.730158,400,1442.245802
26384.977419,400,1442.993197
21005.230026,400,1443.771439
32974.850408,400,1444.555598
26191.24696,400,1446.847283
28620.095193,400,1447.588563
9560.700351,400,1448.33264
31046.26192,400,1449.102804
21295.26628,400,1449.886294
7943.731002,400,1450.671134
4599.760324,400,1452.887429
23065.615892,400,1453.613667
5577.978389,400,1454.366722
8785.746411,400,1455.132915
22335.855381,400,1455.901331
24362.328795,400,1458.11638
21905.715815,400,1458.846101
32386.288,400,1459.592253
25667.429899,400,1460.359339
22809.017598,400,1461.127285
30342.516825,400,1463.346971
33932.855666,400,1464.196732
33552.632811,400,1464.804556
11798.601723,400,1465.425717
-747.86722,400,1466.063424
33928.58043,400,1466.705184
25555.188765,400,1467.486773
20266.351302,400,1468.264044
24865.378329,400,1469.041625
29213.217115,400,1469.817997
13464.584279,400,1472.061878
30110.556792,400,1472.79784
32058.643512,400,1473.539967
5650.732816,400,1474.317364
12951.788748,400,1475.097081
28516.999551,400,1477.340199
27277.187024,400,1478.076405
31763.745213,400,1478.818928
10988.35298,400,1479.594711
28905.998773,400,1480.370855
25173.339889,400,1482.62255
29119.31059,400,1483.356165
30515.823722,400,1484.093281
20289.986966,400,1484.867288
31680.218114,400,1485.64333
23301.046237,400,1487.903533
32984.935212,400,1488.648258
2083.685356,400,1489.391692
21728.603779,400,1490.172269
30748.699462,400,1490.954666
29754.667069,400,1493.207197
33544.018779,400,1494.044535
33841.173378,400,1494.643327
33944.404697,400,1495.243977
32856.580932,400,1495.876088
33841.986426,400,1496.549825
15332.173649,400,1497.320489
31040.027024,400,1498.086746
17918.780298,400,1498.852928
22748.990669,400,1499.622266
