#{"t_start": 1612173300.4992778, "env_id": "TargetReachingUR5-v0"}
20042.745584,400,1500.389645
30033.212011,400,1502.600182
16838.097619,400,1503.344145
16906.02686,400,1504.107787
31845.018909,400,1504.892863
26553.5421,400,1505.675474
29344.911025,400,1507.904666
23745.988077,400,1508.640572
30524.616722,400,1509.400793
31237.548335,400,1510.176381
22291.556335,400,1510.952432
14322.325354,400,1513.164186
30413.816789,400,1513.937433
21926.642455,400,1514.748312
23653.452758,400,1515.511514
29391.946559,400,1516.274213
19537.922605,400,1518.472904
30949.320909,400,1519.19896
23840.174316,400,1519.937206
31984.865074,400,1520.702297
26889.125668,400,1521.469937
27211.416913,400,1522.322605
33915.779634,400,1522.954682
33900.68481,400,1523.581586
27446.389273,400,1524.212379
33225.485732,400,1524.840525
32688.191886,400,1527.052158
32388.749214,400,1527.777134
21611.177573,400,1528.512349
23944.518411,400,1529.281815
26757.230792,400,1530.046804
16076.28477,400,1532.259338
31661.467771,400,1532.987162
18847.181068,400,1533.717218
30670.757725,400,1534.488357
8408.274954,400,1535.254788
22297.029674,400,1537.47034
28086.776793,400,1538.195926
24244.309282,400,1538.922384
31435.604353,400,1539.684947
7298.034378,400,1540.45034
32965.447511,400,1542.692456
31048.230126,400,1543.417252
31248.515237,400,1544.147583
21994.998209,400,1544.925328
30457.322901,400,1545.735648
27549.156898,400,1547.99493
32591.317775,400,1548.736171
21597.627132,400,1549.487244
27582.201543,400,1550.282288
24869.238708,400,1551.03716
33802.33066,400,1551.929559
26395.974042,400,1552.616403
29362.045341,400,1553.260838
33831.189171,400,1553.902673
33640.511478,400,1554.544748
23906.995599,400,1555.332203
25348.360717,400,1557.552
19295.503674,400,1558.281967
32054.271997,400,1559.031998
26297.091975,400,1559.798563
28520.020609,400,1560.565542
30644.56672,400,1562.751726
31644.764554,400,1563.475689
22126.797464,400,1564.218827
32972.660092,400,1564.985212
27485.113664,400,1565.751167
30876.056569,400,1567.955359
31446.640493,400,1568.695262
24506.277948,400,1569.448367
19868.01489,400,1570.227198
26559.286056,400,1571.005035
22642.046091,400,1573.249964
22609.596164,400,1573.991675
23866.358583,400,1574.74402
28110.325741,400,1575.530922
24871.70387,400,1576.315706
31953.101098,400,1578.552102
27603.19575,400,1579.27822
23246.391838,400,1580.007851
22819.300507,400,1580.771051
33795.643622,400,1581.622074
33185.807402,400,1582.250542
-818.777994,400,1582.878489
33906.044056,400,1583.507224
8666.235328,400,1584.133291
29640.847367,400,1584.910128
30110.944957,400,1587.130523
30421.219074,400,1587.857229
30753.958329,400,1588.580023
30036.445834,400,1589.342262
29121.279339,400,1590.110036
32178.768283,400,1592.373024
30004.162599,400,1593.114124
24879.408509,400,1593.862541
29931.727367,400,1594.638232
28316.06321,400,1595.424005
21082.946924,400,1597.703012
6932.371391,400,1598.448167
27706.451993,400,1599.189528
30566.32698,400,1599.961706
32578.327535,400,1600.744753
31264.551991,400,1601.52823
19898.850839,400,1603.744668
7240.246107,400,1604.474896
33280.206012,400,1605.226648
25150.791479,400,1605.990302
29625.563024,400,1606.753651
30657.698278,400,1608.945297
31879.548185,400,1609.671899
20566.123682,400,1610.41619
33560.11607,400,1611.269773
33640.493744,400,1611.902601
33539.666715,400,1612.53409
22882.56168,400,1613.160836
33984.392771,400,1613.789882
21826.741586,400,1614.559336
16617.901647,400,1615.324036
29024.725123,400,1617.51939
31450.770989,400,1618.242968
24007.668168,400,1619.015837
27602.543031,400,1619.828972
33590.653489,400,1620.593595
30335.810787,400,1622.819463
29434.53042,400,1623.553603
31435.322904,400,1624.297148
14178.144197,400,1625.078504
33807.973099,400,1625.853034
26681.004777,400,1628.075896
29842.309574,400,1628.801749
21532.26595,400,1629.529658
31542.77755,400,1630.293507
29738.423994,400,1631.057303
27505.182581,400,1633.298926
28011.811039,400,1634.036831
33498.066762,400,1634.778913
26911.967,400,1635.557982
28319.807408,400,1636.339335
10625.009971,400,1638.578788
22327.415004,400,1639.304639
29231.016255,400,1640.030557
33792.764412,400,1640.879397
33817.049343,400,1641.508704
33733.407683,400,1642.137983
33684.550031,400,1642.767342
28152.321583,400,1643.399464
32763.822809,400,1644.169411
32888.811859,400,1644.937181
31254.588044,400,1647.160982
27307.622571,400,1647.888545
26776.609021,400,1648.616169
29305.345605,400,1649.37558
31160.669539,400,1650.142538
32293.068951,400,1650.910175
31055.757938,400,1653.091396
27424.322361,400,1653.815688
29119.785208,400,1654.557734
27479.635533,400,1655.323814
15005.483894,400,1656.089261
30949.174708,400,1658.287331
29032.432083,400,1659.011908
20702.910577,400,1659.760875
27476.783413,400,1660.526705
12566.940529,400,1661.293285
32044.119152,400,1663.499517
28823.527309,400,1664.234018
24472.377009,400,1664.985069
29354.767171,400,1665.762058
27517.913307,400,1666.537258
33499.799568,400,1668.77808
31874.787542,400,1669.513834
33609.962419,400,1670.358979
-553.301136,400,1670.988013
33342.122879,400,1671.624723
7514.237184,400,1672.263649
33621.628049,400,1672.900284
31572.307583,400,1673.680789
32879.426052,400,1674.459208
26585.304947,400,1675.236082
23220.33852,400,1677.484272
1654.20131,400,1678.229091
27611.776495,400,1678.980895
33193.044579,400,1679.764919
26226.59115,400,1680.547266
26300.516548,400,1682.815129
21011.750578,400,1683.550165
32994.366967,400,1684.28855
20944.580193,400,1685.079966
28809.835662,400,1685.899522
33306.40505,400,1688.153706
33084.928199,400,1688.890365
24316.34903,400,1689.626521
28798.828858,400,1690.397145
27206.922969,400,1691.172727
16191.24899,400,1693.458621
31862.121409,400,1694.205319
30752.665204,400,1694.94776
32186.576084,400,1695.724167
33392.964796,400,1696.510423
29942.532164,400,1698.797364
4234.490184,400,1699.537584
33741.4102,400,1700.386459
33444.501089,400,1701.001382
33128.224217,400,1701.642182
33746.939844,400,1702.288062
30738.178608,400,1702.930581
18703.349634,400,1703.718285
29534.038091,400,1704.503469
32888.951336,400,1705.285362
22222.107612,400,1706.088317
28739.062665,400,1708.298662
27900.921965,400,1709.029708
32194.375934,400,1709.759488
25974.44702,400,1710.491123
33694.053612,400,1711.267097
32666.383734,400,1713.491513
32867.981144,400,1714.235688
3703.837253,400,1714.979349
29516.116635,400,1715.72635
14882.175807,400,1716.473754
33911.389589,400,1718.727144
31868.011131,400,1719.463912
33156.213813,400,1720.203434
23014.837749,400,1720.943987
26006.598596,400,1721.687308
25691.540771,400,1723.93085
31566.755343,400,1724.673913
22847.276304,400,1725.42116
32467.256251,400,1726.166779
25679.440397,400,1726.912517
31665.239877,400,1729.14547
33930.440771,400,1729.989683
33899.611768,400,1730.599447
33908.906144,400,1731.209767
33357.477952,400,1731.827205
33877.415054,400,1732.439948
20703.926925,400,1733.222038
29637.943563,400,1733.974519
27177.746313,400,1734.72968
31149.142413,400,1735.517622
18419.987365,400,1737.788028
28894.590693,400,1738.51475
33496.240735,400,1739.249723
22979.462928,400,1740.015374
32268.385028,400,1740.781489
28688.385807,400,1743.009073
28342.058381,400,1743.737195
26866.606452,400,1744.463432
33071.961134,400,1745.227069
22234.318868,400,1745.993949
32678.01713,400,1748.226678
29008.152041,400,1748.956267
32576.289869,400,1749.695874
25141.659264,400,1750.473423
31564.040513,400,1751.265323
28420.896771,400,1752.033038
32490.009851,400,1754.229662
30952.024915,400,1754.970884
22602.093048,400,1755.732387
12496.12896,400,1756.510681
26272.582871,400,1757.289408
33628.550666,400,1758.15038
32904.256957,400,1758.792456
28747.479014,400,1759.429368
33844.822163,400,1760.069204
33840.874783,400,1760.705755
29324.846528,400,1762.939893
33607.595573,400,1763.68332
32360.039091,400,1764.452956
30946.137161,400,1765.237597
23439.198043,400,1766.020592
26388.753329,400,1768.243485
25580.969615,400,1768.969759
28723.690941,400,1769.712683
24434.09285,400,1770.480463
28648.566272,400,1771.245562
26194.705618,400,1773.458148
32061.20709,400,1774.185442
26211.740581,400,1774.92549
27189.224527,400,1775.694283
28628.40414,400,1776.465136
32387.531438,400,1778.674144
28110.805275,400,1779.402696
21599.58185,400,1780.180507
28305.893917,400,1780.991838
33288.999613,400,1781.758759
26264.739254,400,1783.973901
31624.872234,400,1784.700078
32460.135732,400,1785.425792
31548.87474,400,1786.189478
30354.291179,400,1786.952208
33254.616868,400,1787.8093
29495.848516,400,1788.438415
28624.200411,400,1789.065637
33169.395807,400,1789.693415
32083.854698,400,1790.320257
31272.30705,400,1792.55383
30954.816119,400,1793.287589
29943.507749,400,1794.025492
32378.255564,400,1794.801857
28713.622523,400,1795.579813
28118.724544,400,1797.851284
28696.830592,400,1798.596279
31660.198159,400,1799.33944
21730.110687,400,1800.116035
30038.166032,400,1800.902282
20897.269851,400,1801.686229
30034.302804,400,1803.91806
13673.909215,400,1804.663545
22368.70742,400,1805.415664
30564.895475,400,1806.192804
27913.127416,400,1806.969536
33166.390269,400,1809.170242
30441.491829,400,1809.896327
30940.16992,400,1810.648456
28130.131596,400,1811.413646
19454.056719,400,1812.180289
28506.7736,400,1814.384949
7602.533433,400,1815.112382
32160.324715,400,1815.857374
30019.045849,400,1816.625413
33381.267743,400,1817.480083
33254.300461,400,1818.109529
32204.468286,400,1818.737074
28346.849058,400,1819.368294
32583.846369,400,1819.997005
28020.148913,400,1820.767407
31041.608171,400,1822.987635
30030.253962,400,1823.716043
19397.198959,400,1824.448843
32982.088451,400,1825.215846
27917.976079,400,1825.984676
29321.131131,400,1828.190627
25089.037465,400,1828.918443
22906.81806,400,1829.648486
20803.762685,400,1830.415964
31662.885971,400,1831.180418
32978.001457,400,1833.396489
31361.277822,400,1834.120169
12656.940549,400,1834.848248
29845.119262,400,1835.611241
26793.478194,400,1836.374153
26987.989851,400,1838.613723
19713.368807,400,1839.352631
2734.669156,400,1840.090991
27082.320831,400,1840.864278
22661.144948,400,1841.640711
23508.147582,400,1843.908855
31864.98076,400,1844.653361
30371.857567,400,1845.397543
33075.024744,400,1846.179198
32564.651622,400,1847.046694
33730.611594,400,1847.691745
33210.888953,400,1848.336227
32912.232079,400,1848.980789
33257.854848,400,1849.624334
20088.923017,400,1850.413711
29241.747077,400,1852.691609
31949.724847,400,1853.420666
19401.887955,400,1854.15653
30138.08716,400,1854.920571
30847.203857,400,1855.694727
28705.838348,400,1856.467732
25739.171358,400,1858.662834
33395.800379,400,1859.387887
27572.070505,400,1860.143161
30660.298674,400,1860.909937
28523.41027,400,1861.676129
30036.120965,400,1863.866727
8221.939277,400,1864.590222
31224.292671,400,1865.35962
32886.336722,400,1866.094662
26278.508223,400,1866.837783
27514.623731,400,1869.053692
30053.306844,400,1869.782852
33803.23313,400,1870.508752
31980.361537,400,1871.233709
20813.388468,400,1871.961791
24858.227758,400,1874.170007
26913.390091,400,1874.915726
29122.055602,400,1875.657076
33223.569521,400,1876.50919
33722.411908,400,1877.126895
33017.648868,400,1877.741503
33719.595411,400,1878.35673
33690.769466,400,1878.9712
18984.930281,400,1879.722347
18939.752473,400,1880.496162
27310.689114,400,1882.756216
31975.888727,400,1883.500362
4148.600575,400,1884.250318
32860.074565,400,1885.035982
27094.370034,400,1885.819615
26079.03142,400,1888.071204
27170.925221,400,1888.79582
24956.742824,400,1889.527679
17852.95985,400,1890.29434
30125.587086,400,1891.060752
22353.250297,400,1893.286913
26091.154131,400,1894.009133
25368.499464,400,1894.731867
26779.118178,400,1895.492492
32478.583181,400,1896.259209
30444.154368,400,1898.512627
30649.75736,400,1899.24726
24219.102398,400,1899.990216
28109.814374,400,1900.756189
31561.690714,400,1901.536963
27491.186956,400,1902.313159
21975.101981,400,1904.542165
22842.269259,400,1905.291057
26893.868298,400,1906.177022
33932.552513,400,1906.863893
30593.95058,400,1907.510234
30561.434196,400,1908.152653
32995.091293,400,1908.7969
28076.817376,400,1909.587691
28454.663637,400,1910.371504
29741.317409,400,1911.155669
24911.526113,400,1913.40675
29214.126886,400,1914.155929
26984.850201,400,1914.923635
28287.111753,400,1915.708448
29446.722719,400,1916.495471
28629.991372,400,1918.749403
30819.128598,400,1919.494233
33802.0936,400,1920.257137
28737.149217,400,1921.04448
28200.017717,400,1921.828203
32181.279203,400,1924.076503
31955.154735,400,1924.812978
22582.283979,400,1925.557647
23793.279521,400,1926.337484
30270.887812,400,1927.11542
29639.465895,400,1929.355837
28175.521633,400,1930.089477
29811.579061,400,1930.829649
31471.443183,400,1931.608835
26095.602395,400,1932.385799
24436.747406,400,1934.607434
31972.680104,400,1935.334049
33073.609884,400,1936.205968
33527.854113,400,1936.875721
33172.850328,400,1937.506308
28585.504061,400,1938.13681
32108.195182,400,1938.768493
27601.230817,400,1939.538787
21923.217578,400,1940.304355
31637.593976,400,1941.069455
31879.10917,400,1943.315524
23014.376822,400,1944.054119
31546.457967,400,1944.793967
31656.571656,400,1945.569965
30340.748389,400,1946.346907
30861.506606,400,1948.609271
25248.852992,400,1949.347752
28426.931225,400,1950.08846
27208.636338,400,1950.862123
31565.35891,400,1951.640771
27407.92376,400,1952.420553
33285.935623,400,1954.648167
30962.983575,400,1955.39447
31561.722947,400,1956.156139
25557.468465,400,1956.945297
30834.941795,400,1957.72914
32469.456618,400,1959.975672
16229.751142,400,1960.715496
26350.62252,400,1961.486639
30535.216643,400,1962.274831
32597.976286,400,1963.06446
28511.82071,400,1965.301985
33515.035383,400,1966.146978
33420.806373,400,1966.762059
33171.402339,400,1967.38557
28027.265934,400,1968.022561
30594.95251,400,1968.658982
29523.325069,400,1969.438325
31250.403209,400,1970.213347
32688.196588,400,1970.990738
33892.699208,400,1971.770506
30950.346146,400,1973.996513
29416.406256,400,1974.721773
26191.309848,400,1975.464418
16561.184463,400,1976.233829
29723.659995,400,1977.003588
32586.992506,400,1979.213758
32889.953817,400,1979.943402
30041.966475,400,1980.677136
17857.342126,400,1981.446443
30037.86977,400,1982.215015
29712.933191,400,1984.449458
30647.863463,400,1985.175687
28306.991521,400,1985.917477
24829.411884,400,1986.69656
21190.212713,400,1987.496699
28010.511823,400,1989.735649
30258.207959,400,1990.462154
27260.572354,400,1991.18902
33498.754391,400,1991.947598
31657.116978,400,1992.711867
32680.946791,400,1994.940957
32507.919576,400,1995.779692
33598.075529,400,1996.418546
30994.922003,400,1997.031808
33469.592419,400,1997.663297
32681.630842,400,1998.294819
20802.633596,400,1999.069516
25883.256066,400,1999.835626
25694.294467,400,2000.604428
33601.82947,400,2001.369658
33787.727097,400,2003.601599
26362.912077,400,2004.32985
33082.005381,400,2005.056327
33380.685486,400,2005.806756
29579.661284,400,2006.573277
31360.054748,400,2007.341655
27557.801508,400,2009.547905
24370.530899,400,2010.28775
32992.885122,400,2011.048831
21458.899437,400,2011.828225
26306.363858,400,2012.605384
31474.833371,400,2014.833418
31671.753048,400,2015.569836
32560.65373,400,2016.356464
28298.471206,400,2017.179729
33598.520803,400,2017.954902
29931.872272,400,2020.199925
32879.983111,400,2020.942209
32153.880646,400,2021.699071
32359.645086,400,2022.483469
26487.941379,400,2023.265089
33929.641691,400,2024.134543
32553.851517,400,2024.780261
33444.775156,400,2025.421661
33546.199604,400,2026.062687
33323.407138,400,2026.704552
26990.021881,400,2028.945798
32175.405934,400,2029.675241
32590.634643,400,2030.411268
20929.068969,400,2031.182241
26261.538947,400,2031.949123
32272.237236,400,2034.187321
28729.106109,400,2034.924904
33797.047625,400,2035.666592
30132.177444,400,2036.445552
28708.041035,400,2037.225113
28320.860421,400,2039.480857
31181.604328,400,2040.220504
29945.66282,400,2040.95749
31944.341323,400,2041.735045
32872.734055,400,2042.512251
28222.598671,400,2044.777361
33305.432783,400,2045.512161
30539.601078,400,2046.251766
22915.764198,400,2047.022036
27605.400806,400,2047.80104
30831.767453,400,2050.044808
29520.155358,400,2050.769834
29211.701278,400,2051.494065
33190.420579,400,2052.25037
30769.960284,400,2053.015503
33517.10221,400,2053.870014
28361.974631,400,2054.498907
29681.26438,400,2055.126908
33381.380134,400,2055.755582
30094.350781,400,2056.385011
26642.064647,400,2057.155857
30217.108494,400,2059.373206
32187.410431,400,2060.116208
33288.12673,400,2060.887718
30264.343761,400,2061.674439
33700.900075,400,2062.459331
28822.475948,400,2064.70397
32182.271418,400,2065.448335
33280.764916,400,2066.210328
31641.364081,400,2066.996168
32176.595513,400,2067.781329
31966.730167,400,2070.006957
31939.315325,400,2070.731614
27698.206316,400,2071.498868
32767.484364,400,2072.232646
33398.450109,400,2072.975033
31043.281641,400,2075.174472
21620.347481,400,2075.90025
31561.092419,400,2076.627026
32564.434904,400,2077.357109
32853.025678,400,2078.100104
32876.521313,400,2080.304204
32401.996084,400,2081.031497
21886.256251,400,2081.760619
31673.050701,400,2082.497878
33694.162076,400,2083.36288
27815.037413,400,2084.037544
32326.250881,400,2084.669277
33579.476341,400,2085.297356
33707.311948,400,2085.926101
24249.014849,400,2086.705379
29516.217299,400,2088.920547
31950.362079,400,2089.649434
31168.811151,400,2090.378656
32979.797628,400,2091.143434
26289.605706,400,2091.910342
27318.700954,400,2094.16107
32960.535336,400,2094.898116
24724.758824,400,2095.635513
32472.664396,400,2096.423496
32894.725236,400,2097.244485
30519.13713,400,2099.50582
30845.159717,400,2100.249213
33278.275447,400,2100.993737
29643.150491,400,2101.768257
31789.145578,400,2102.555478
27006.714751,400,2103.339586
32798.232102,400,2105.574089
28160.896688,400,2106.318345
25415.922201,400,2107.074986
32477.700136,400,2107.864725
31246.419683,400,2108.647132
29417.496812,400,2110.893616
16620.253153,400,2111.632061
33608.232572,400,2112.417982
33019.0156,400,2113.272892
33666.903719,400,2113.884582
33039.055892,400,2114.497743
33341.192845,400,2115.122009
33706.345257,400,2115.766054
32168.46292,400,2116.542491
29741.874842,400,2117.3198
29422.573083,400,2119.561507
24349.620457,400,2120.308327
31965.19551,400,2121.07164
27114.300297,400,2121.856016
27399.849346,400,2122.642043
33603.421328,400,2124.902776
25258.542852,400,2125.649688
33595.449847,400,2126.443607
30342.670969,400,2127.277331
25268.3235,400,2128.058039
32070.593263,400,2130.295087
30438.947471,400,2131.020675
25048.277335,400,2131.753263
21960.239433,400,2132.516906
32990.808111,400,2133.28301
30534.703394,400,2135.506471
31977.085053,400,2136.237402
23618.464797,400,2136.973176
26181.489424,400,2137.737171
29509.09781,400,2138.503246
32489.386822,400,2140.742841
29736.972254,400,2141.480744
22803.861661,400,2142.220447
33380.230843,400,2143.077459
32492.77241,400,2143.714297
33933.450678,400,2144.349946
30151.584016,400,2144.986255
31861.464192,400,2145.62318
27488.889789,400,2146.406522
33603.093615,400,2147.182577
32884.103898,400,2149.431285
32357.305643,400,2150.160462
27612.794349,400,2150.887695
21226.341109,400,2151.664314
23904.278035,400,2152.447272
32689.803093,400,2154.738026
28602.914161,400,2155.474786
27784.640164,400,2156.210518
26977.077284,400,2156.978562
23186.57063,400,2157.756625
30354.673322,400,2158.53298
31144.857936,400,2160.735233
28710.480403,400,2161.457649
32085.122347,400,2162.212118
33716.585656,400,2162.977919
32979.107497,400,2163.743065
32879.883791,400,2165.943081
31769.66316,400,2166.666312
32363.929432,400,2167.440246
32488.030561,400,2168.251962
27845.205458,400,2169.014415
28003.956532,400,2171.219391
28910.189048,400,2171.950195
33916.750083,400,2172.823919
33910.155102,400,2173.484556
28734.912323,400,2174.116011
28599.246348,400,2174.749077
33823.80608,400,2175.381886
33388.196699,400,2176.15209
30043.062679,400,2176.922796
32867.482147,400,2177.689749
20898.237436,400,2179.911117
32288.879812,400,2180.654791
33377.490015,400,2181.41005
28591.263069,400,2182.194971
29629.302474,400,2182.979986
31844.317054,400,2185.246651
26696.951671,400,2185.98977
33574.489955,400,2186.740911
28940.046862,400,2187.526466
33085.928863,400,2188.309824
25881.770339,400,2190.584997
32694.873919,400,2191.324451
30947.487535,400,2192.077012
33302.039464,400,2192.863187
28385.509715,400,2193.647042
23008.768023,400,2195.892715
29629.066141,400,2196.62287
30947.974383,400,2197.357729
29739.142969,400,2198.116968
31855.318841,400,2198.8874
30356.506572,400,2201.12212
32369.421593,400,2201.851786
32523.523872,400,2202.690991
33816.638967,400,2203.296842
31635.860129,400,2203.919096
33502.061527,400,2204.55181
33014.280467,400,2205.182904
27390.902877,400,2205.950753
27483.379968,400,2206.718021
32888.8181,400,2207.488118
33201.786669,400,2208.254854
26893.194065,400,2210.444845
33701.100081,400,2211.177974
32574.832066,400,2211.928931
27567.84904,400,2212.698289
25654.628549,400,2213.466073
32992.855115,400,2215.667688
33378.369535,400,2216.39919
26196.992218,400,2217.14755
30727.364446,400,2217.917367
31888.261087,400,2218.684225
31966.410594,400,2220.894547
27664.101918,400,2221.628883
33090.122921,400,2222.36987
27064.815324,400,2223.13837
