#{"t_start": 1612260142.513521, "env_id": "TargetReachingUR5-v0"}
r,l,t
-1737.551008,400,2.415731
-3595.769751,400,3.197519
-3430.271088,400,3.970001
-3978.711894,400,4.738826
-1906.41009,400,5.508062
-2515.623498,400,7.817705
-3964.195439,400,8.60983
-1208.047401,400,9.403482
-3967.386654,400,10.19462
-1799.857175,400,10.98373
-4539.727075,400,13.257818
-1422.601499,400,14.043797
-3484.344361,400,14.832276
-1538.943039,400,15.624838
-1476.800679,400,16.417897
-982.363282,400,18.674221
-2924.690087,400,19.453234
-2523.289102,400,20.235229
-2250.843978,400,21.022249
-4584.939698,400,21.807467
-2110.146117,400,24.064704
-3418.501849,400,24.858588
-106.248748,400,25.655715
-3512.97394,400,26.448457
-1369.433997,400,27.24025
-743.47074,400,28.143494
-352.083811,400,28.79973
-781.409373,400,29.461549
-352.902984,400,30.118308
-1017.264238,400,30.77966
-5490.802733,400,33.050423
-2669.550964,400,33.834687
-7861.852163,400,34.617907
-2142.3824,400,35.404721
-1078.069125,400,36.192414
-2345.704499,400,38.426192
-2026.112333,400,39.198855
-1145.31543,400,39.972227
-8481.762595,400,40.743463
-1599.938493,400,41.514254
-3137.876902,400,43.73171
-2952.757823,400,44.51027
-1390.338557,400,45.286886
-1248.288898,400,46.064773
-1139.369418,400,46.839718
-1502.207229,400,49.032448
-2452.130496,400,49.808928
-1758.139079,400,50.59144
-7028.372634,400,51.365397
-7240.535081,400,52.145344
-2742.946258,400,52.92768
-3964.936195,400,55.167322
-1238.404753,400,55.940495
-4812.506172,400,56.720718
-1478.992284,400,57.493588
-453.592188,400,58.380621
-1744.05644,400,59.035339
-464.437456,400,59.682193
1128.687227,400,60.337428
-1765.726344,400,60.990879
-3226.575399,400,61.773868
-1687.158048,400,63.984488
-3897.380652,400,64.755695
-1653.237533,400,65.529633
-2444.33969,400,66.303608
-4404.944001,400,67.077664
-9775.375224,400,69.280984
-6594.305018,400,70.054967
-2260.348122,400,70.831966
-1431.320259,400,71.608283
-2658.999121,400,72.386237
-4878.77809,400,74.64916
-2083.735875,400,75.447216
-1295.523554,400,76.245986
-1540.115275,400,77.039248
-1684.557745,400,77.833673
-1128.605694,400,80.063497
-1356.852692,400,80.851457
-1699.571172,400,81.633261
-1000.890936,400,82.41998
-10985.411764,400,83.210643
-1182.060645,400,85.48848
-1309.036791,400,86.282527
-1124.240752,400,87.07609
-1392.741136,400,87.872904
-969.172294,400,88.781003
-823.538967,400,89.446198
-1756.808984,400,90.112755
-549.913156,400,90.775908
-1290.379164,400,91.441464
-1475.439916,400,92.235669
-3120.400429,400,94.449746
-1591.505918,400,95.226656
-2988.65218,400,95.999269
-3546.250408,400,96.769107
-1229.04097,400,97.548132
-1487.795417,400,99.737884
-1349.966373,400,100.509368
-1350.995193,400,101.277336
-1325.250013,400,102.048668
-1147.149455,400,102.822356
-1192.816869,400,103.600576
-1308.566285,400,105.784135
-3918.890363,400,106.559705
-1410.02624,400,107.333733
-3642.20282,400,108.110587
-7963.87326,400,108.883033
-1184.524316,400,111.116995
-1457.542635,400,111.889354
-3648.281562,400,112.664785
-7491.264543,400,113.438465
-8473.91948,400,114.22049
-1209.212062,400,116.486892
-1501.636664,400,117.274247
-1637.826987,400,118.06346
-1601.326462,400,118.966996
-1376.675723,400,119.629116
-668.40864,400,120.28733
-1063.607906,400,120.948833
-1679.975954,400,121.613595
-4063.315251,400,122.407227
-1477.508415,400,123.197753
-5439.046775,400,125.445601
-1434.424332,400,126.221771
-3920.415027,400,127.003505
-2321.544455,400,127.776928
-919.221607,400,128.549021
-3710.808789,400,130.769602
-1342.695049,400,131.557241
-1555.419891,400,132.345644
-3941.338353,400,133.147513
-1177.423567,400,133.928844
-1550.955914,400,136.130502
-1973.852256,400,136.901339
-1634.536299,400,137.674772
-1566.735606,400,138.444911
-2827.710258,400,139.220368
-7591.78032,400,141.428161
-2534.443165,400,142.201832
-7061.590373,400,142.975053
-2120.487724,400,143.751995
-1428.993389,400,144.526018
-1825.984834,400,146.729888
-1501.440496,400,147.505444
-1714.090835,400,148.28658
-2072.498463,400,149.180004
-840.819905,400,149.835487
-1865.22951,400,150.488393
-415.842248,400,151.148262
-2037.606933,400,151.799913
-2232.380638,400,152.584989
-2002.138192,400,153.358833
-1634.576887,400,154.132415
-3946.922032,400,156.331793
-970.204063,400,157.105614
-1614.326147,400,157.880374
-1288.052382,400,158.653794
-1448.4761,400,159.429239
-1622.229894,400,161.620513
-1019.785733,400,162.393161
-3780.069719,400,163.16911
-1558.899371,400,163.938036
-2056.172793,400,164.709427
-1853.226745,400,166.896561
-5562.471612,400,167.673298
-2326.169917,400,168.454019
-1851.388151,400,169.228169
-1488.881969,400,170.003686
-1016.478484,400,172.213628
-1220.935605,400,173.004504
-1702.611414,400,173.790186
-3465.208731,400,174.574828
-4208.205168,400,175.364219
-4609.3987,400,177.601546
-4500.845068,400,178.39727
-3468.78815,400,179.302024
-1817.149714,400,179.968216
-1607.402991,400,180.638559
-2246.484658,400,181.306505
-3006.885973,400,181.973972
-2285.786748,400,182.770096
-1684.497988,400,183.568399
-1295.103669,400,184.363743
-4499.600062,400,186.60335
-1320.625712,400,187.379078
-6374.982037,400,188.155224
-3557.951706,400,188.932047
-3112.374867,400,189.704116
-1355.193264,400,191.927696
-1524.357206,400,192.706922
-1243.493819,400,193.481002
-3897.52845,400,194.259673
-4559.403912,400,195.034352
-1715.487149,400,197.251252
-5534.511427,400,198.037525
-5458.488648,400,198.826753
-1296.219175,400,199.612536
-1018.214716,400,200.394194
-1455.243282,400,202.618215
-1118.536382,400,203.389518
-3084.187787,400,204.170175
-4708.914278,400,204.950273
-1806.746214,400,205.72284
-1643.366174,400,206.496195
-3510.040556,400,208.689507
-3823.76899,400,209.585877
-1494.738177,400,210.244395
-1976.474003,400,210.896188
-2351.278526,400,211.547656
-2899.418593,400,212.200994
-1492.713422,400,212.98485
-1900.106025,400,213.76039
-2073.261647,400,214.532225
-1861.13714,400,215.310014
-1048.168837,400,217.513332
-1484.086746,400,218.284601
-1655.337518,400,219.05914
-2718.59211,400,219.834396
-1203.195365,400,220.60657
-1353.468087,400,222.805249
-1313.601119,400,223.576147
-2622.98112,400,224.351395
-2002.079388,400,225.122758
-922.260737,400,225.89433
-1575.465726,400,228.081733
-1834.845675,400,228.864784
-1284.069719,400,229.636951
-4884.831036,400,230.413661
-1291.637731,400,231.186941
-1023.885817,400,233.404696
-1851.076636,400,234.19633
-2167.992583,400,234.990756
-1194.841549,400,235.780678
-1770.272114,400,236.570935
-1112.600283,400,238.782882
-1295.159723,400,239.674653
-680.635336,400,240.333735
-426.00485,400,240.993958
-1484.608374,400,241.643509
-969.543581,400,242.304222
-2746.445891,400,243.083769
-1058.591556,400,243.858469
-3684.421691,400,244.629996
-1112.172491,400,245.401489
-1113.672811,400,247.590837
-1401.372511,400,248.359433
-1510.793573,400,249.130625
-2150.126361,400,249.902544
-1209.72686,400,250.674184
-3360.456949,400,252.87415
-1089.190727,400,253.654352
-1265.704437,400,254.426049
-1761.791447,400,255.198864
-1827.514592,400,255.980068
-1588.53591,400,256.761487
-1733.828933,400,258.960614
-2535.583354,400,259.733954
-1517.681686,400,260.508972
-3058.088142,400,261.286053
-3304.598254,400,262.059244
-1056.446617,400,264.254415
-1137.722278,400,265.027492
-2504.488398,400,265.794991
-2215.982225,400,266.566185
-1400.800817,400,267.336859
-409.9886,400,268.22666
-653.398622,400,268.884761
-1076.575505,400,269.535684
-532.738099,400,270.1817
-1162.822834,400,270.830304
-5409.943191,400,273.029263
-1479.188418,400,273.80136
-3646.346107,400,274.57322
-1699.455125,400,275.346017
-2127.749444,400,276.120288
-2384.853546,400,278.339274
-1708.433413,400,279.128419
-1371.887265,400,279.916511
1148.020353,400,280.696522
-2291.472749,400,281.478497
-5330.261942,400,283.74911
-1416.154357,400,284.54628
-1613.623661,400,285.325175
-2274.994272,400,286.154364
-1265.334249,400,286.941042
-1874.580044,400,289.104374
-1533.094264,400,289.875066
-1338.563299,400,290.639773
-946.754151,400,291.400109
-973.462117,400,292.161888
-1147.500745,400,294.3217
-2680.112232,400,295.081196
-1417.101803,400,295.848582
-1212.207857,400,296.607463
-1156.442162,400,297.368803
-991.986995,400,298.240375
-1877.979159,400,298.879618
-1885.677985,400,299.517288
-2130.799953,400,300.156689
-2124.541007,400,300.800549
-1032.419859,400,302.971285
-2640.946947,400,303.734889
-3678.29157,400,304.502514
-1036.438766,400,305.26218
-1687.362587,400,306.023612
-1207.929624,400,306.782578
-1668.488979,400,308.946143
-987.118276,400,309.706006
-2011.840881,400,310.471501
-1019.132848,400,311.234297
-1333.64884,400,311.998305
-3686.534712,400,314.173046
-1347.710173,400,314.942756
-3548.166491,400,315.716548
-1328.965734,400,316.487619
-1634.919592,400,317.260922
-5265.591906,400,319.458869
-1271.151603,400,320.216385
-776.785801,400,320.974329
-1086.223855,400,321.730852
-1534.777523,400,322.492619
-2481.424438,400,324.658589
-1015.038709,400,325.415614
-1351.308701,400,326.178072
-2363.10385,400,326.944358
-2970.413929,400,327.817961
-1895.481704,400,328.459297
-2559.934554,400,329.100143
-2393.930257,400,329.737309
-2700.313813,400,330.377587
-2493.043637,400,331.139171
-1534.94395,400,333.30536
-2198.239108,400,334.068993
-765.385212,400,334.834558
-955.377465,400,335.597032
-3010.185085,400,336.364946
-932.672272,400,338.530337
-1414.374339,400,339.291641
-1313.083296,400,340.054773
-1749.847635,400,340.818964
-4780.147258,400,341.58692
-1024.743089,400,343.778714
-2874.034748,400,344.541837
-1139.008268,400,345.303657
-3529.825142,400,346.063469
-1931.248058,400,346.833173
-1330.442102,400,349.009789
-1399.733965,400,349.781725
-1376.947801,400,350.556457
-1614.598364,400,351.327629
-1147.567867,400,352.096436
-1843.759265,400,354.293208
-954.606731,400,355.059873
-4089.156022,400,355.830129
-1967.199236,400,356.603826
-3157.135958,400,357.487941
-2816.968799,400,358.136181
-2721.949126,400,358.781306
-2274.667373,400,359.430598
-2798.074593,400,360.078673
-1374.61324,400,360.863172
-2681.312269,400,361.640562
-2558.60143,400,363.853168
-4870.881975,400,364.624333
-1213.461443,400,365.39679
-1385.418613,400,366.171267
-3561.653336,400,366.944114
-1238.195616,400,369.140794
-1072.169179,400,369.917225
-1109.887019,400,370.688963
-1137.301029,400,371.458489
-1366.644797,400,372.230283
-1298.048356,400,374.434705
-4501.278214,400,375.208655
-3163.847595,400,375.980125
-961.003909,400,376.751264
-3378.746437,400,377.525579
-1383.362524,400,379.742572
6154.462178,400,380.511164
-1081.604691,400,381.284333
-3834.763236,400,382.059987
-1000.291222,400,382.833294
-1147.390633,400,385.07253
-1672.625094,400,385.851653
-1162.532072,400,386.634294
-2889.696646,400,387.5334
-2092.497983,400,388.190085
-2178.145741,400,388.847466
-2066.641226,400,389.5075
-2196.401759,400,390.166037
-3158.746134,400,390.947695
-1151.711985,400,391.724916
-1191.005849,400,393.928038
-980.840893,400,394.685899
-2975.751701,400,395.449455
-1770.338501,400,396.208012
-1114.488128,400,396.969127
-1527.94704,400,399.136361
-1014.302754,400,399.896564
-6831.468635,400,400.660266
-972.457734,400,401.418149
-1472.930512,400,402.176218
-1290.457842,400,404.358122
-1172.798409,400,405.119985
-1276.517066,400,405.877563
-952.697613,400,406.637103
-1153.721258,400,407.396349
-2287.347358,400,408.158831
-1298.623102,400,410.325193
-1772.686067,400,411.085674
-849.349456,400,411.84341
-1237.30216,400,412.60241
-4305.567287,400,413.368638
-1142.866266,400,415.524383
-3897.506121,400,416.286248
-2128.444524,400,417.168675
-1528.236946,400,417.814555
-1649.607815,400,418.458083
-3907.934626,400,419.107535
-4573.346807,400,419.755682
-584.174936,400,420.519437
-1136.624469,400,421.278875
-1843.705315,400,422.035317
-1295.330556,400,424.211251
-1358.393568,400,424.99138
-2728.310673,400,425.767314
-1121.289275,400,426.537773
2201.291082,400,427.306849
-930.213034,400,429.496135
-1011.482204,400,430.257754
-1693.534667,400,431.02235
-1760.818855,400,431.785163
-1138.170082,400,432.544808
-1608.812875,400,434.721289
-1199.44506,400,435.492024
-1591.607914,400,436.263902
-1384.139233,400,437.03879
-1056.211014,400,437.80693
-1435.455542,400,440.001734
-1270.153637,400,440.774073
-1336.955113,400,441.546986
-932.047283,400,442.318274
-3247.89687,400,443.094934
-1208.281472,400,445.296758
-5315.680379,400,446.079089
-1587.953827,400,446.986405
-1822.7564,400,447.649519
-2023.824631,400,448.307645
-1861.445751,400,448.965997
-1649.849008,400,449.627176
-2720.448387,400,450.411775
-1618.091058,400,451.189826
-1231.692123,400,451.968368
-1178.280707,400,454.200819
1353.494847,400,454.982105
-937.466607,400,455.757828
-4525.813457,400,456.536235
-2079.215036,400,457.317439
-914.160576,400,458.093251
-1153.229738,400,460.325131
-2657.585876,400,461.10666
-3139.435316,400,461.879931
-957.560761,400,462.645671
-2077.118004,400,463.417076
-1127.656629,400,465.621003
-1032.633935,400,466.387377
-1168.989881,400,467.159168
-1054.92508,400,467.924326
-2099.894817,400,468.69458
-1523.524062,400,470.88845
-1404.645388,400,471.659239
2011.300179,400,472.425751
-1668.308735,400,473.192974
2226.620317,400,473.959837
-1141.963528,400,476.182719
-1503.501063,400,477.079091
-1971.813235,400,477.731157
-2499.040423,400,478.379257
-4140.214026,400,479.036244
-2532.130747,400,479.694767
-984.092548,400,480.468428
-1347.628435,400,481.243993
-1068.184407,400,482.014688
-3221.27868,400,482.787203
-2843.131523,400,484.97158
-1146.512744,400,485.729849
-1040.351454,400,486.487154
-3681.850469,400,487.252787
-945.729261,400,488.011069
-1044.945351,400,490.174471
-1932.238157,400,490.933249
-1249.5418,400,491.692377
-1290.161444,400,492.453481
-1186.849416,400,493.211044
-1466.280088,400,495.371372
-1080.506487,400,496.129083
-3548.034849,400,496.888733
-2792.616114,400,497.644702
-2647.299683,400,498.404527
-948.150223,400,500.561231
-1421.803987,400,501.319891
-1465.135887,400,502.081585
-1460.185167,400,502.842002
-688.146691,400,503.60136
-998.650494,400,505.769543
-2667.662454,400,506.647948
-3636.931079,400,507.291598
-2125.532147,400,507.932428
-3483.661381,400,508.573774
-4145.853662,400,509.221472
-1357.91225,400,509.985114
-1093.018106,400,510.739227
-1374.515493,400,511.497392
-1226.777804,400,512.260709
-1247.910109,400,513.018231
-1411.773165,400,515.180461
-2851.51663,400,515.941616
-1078.315591,400,516.697842
-992.937936,400,517.457193
-1297.115731,400,518.2137
-996.711763,400,520.376323
-1176.071718,400,521.145038
49.885273,400,521.906441
-1449.287309,400,522.667231
-1098.859198,400,523.426913
6122.273211,400,525.60171
-1933.511307,400,526.369088
-959.609602,400,527.129566
-1118.186253,400,527.890837
-1768.734892,400,528.650838
-1121.085032,400,530.851817
-1082.895732,400,531.610232
-1075.750455,400,532.373024
-1016.311507,400,533.134558
-1673.441233,400,533.898674
-2751.871933,400,534.781865
-3470.981832,400,535.429812
-3257.649073,400,536.078619
-4206.080818,400,536.724404
-3927.097257,400,537.368753
255.465392,400,539.543007
-1080.971575,400,540.32363
-1209.674596,400,541.098207
-1155.649208,400,541.873628
-1186.590687,400,542.653597
-1291.295836,400,544.866838
-1427.800532,400,545.639017
-1178.454421,400,546.412259
-1575.522911,400,547.184388
-1164.027105,400,547.954264
-1356.524268,400,550.155859
-1037.581911,400,550.912787
-2164.439941,400,551.67518
-1094.093633,400,552.432675
-1027.48114,400,553.192942
-1547.8387,400,555.365451
-884.914269,400,556.128337
-993.2335,400,556.888024
-1010.574254,400,557.650002
-1035.900927,400,558.409704
-1008.573786,400,559.169931
-952.501543,400,561.336658
-925.867222,400,562.094524
-1009.562611,400,562.850689
-999.345832,400,563.609078
-1190.820114,400,564.499929
-643.647766,400,565.136014
-3449.262105,400,565.776685
-525.974696,400,566.436755
-2862.091047,400,567.078933
-1019.063657,400,567.851928
-1256.371844,400,570.014347
-3555.94244,400,570.777648
-1116.610677,400,571.542789
-2133.110861,400,572.305281
-1245.654686,400,573.066014
-983.635787,400,575.25423
-1072.860058,400,576.037139
-1050.140267,400,576.81392
119.465308,400,577.600519
-2725.986643,400,578.378388
-1092.114477,400,580.605294
-1669.272007,400,581.385105
-237.426099,400,582.161645
-1015.438187,400,582.939873
-1162.553155,400,583.71784
-1054.34005,400,585.949224
-996.590627,400,586.73537
-3792.901101,400,587.527158
-997.516013,400,588.308647
-1259.321464,400,589.085988
-993.994152,400,591.305056
-1246.130845,400,592.081076
-2703.493158,400,592.855709
-1048.368145,400,593.626551
1311.564095,400,594.523939
-639.875922,400,595.174232
-776.192134,400,595.834532
-1963.652781,400,596.493756
-1189.391693,400,597.15493
-1148.889644,400,597.933276
-910.59536,400,600.110706
-2558.06181,400,600.877717
3835.844459,400,601.63762
-1088.318976,400,602.396014
-1022.883555,400,603.155658
-1095.545408,400,605.330245
1670.478166,400,606.08828
-1010.776897,400,606.848434
-911.304557,400,607.604443
-1898.972845,400,608.370628
578.364942,400,609.12821
-3319.153554,400,611.304306
-1001.88792,400,612.06153
-990.478937,400,612.826516
-995.059283,400,613.591769
-7381.269958,400,614.359963
-932.216881,400,616.555758
-275.231243,400,617.316993
-1025.877686,400,618.075846
-891.156377,400,618.833941
-1790.601544,400,619.592595
-1046.241933,400,621.77791
7222.176378,400,622.548568
-1413.482916,400,623.320056
-2073.71868,400,624.217039
-1289.376985,400,624.870362
-2478.230887,400,625.531051
-1377.737887,400,626.191572
-1427.15959,400,626.845885
-1147.274222,400,627.62504
1619.861949,400,628.393729
-1322.581945,400,630.636746
-1048.507508,400,631.410083
-958.978818,400,632.191317
-1123.86563,400,632.959957
-979.895874,400,633.729188
-1021.567222,400,635.927196
-1927.776857,400,636.703306
-1120.164849,400,637.473741
-901.704863,400,638.243794
-4664.017416,400,639.015191
-961.543373,400,641.220048
-2966.229159,400,641.985074
-1532.848496,400,642.751259
-1096.602215,400,643.509076
-1398.621469,400,644.270088
-1247.918191,400,646.457765
-948.304379,400,647.233114
-930.313892,400,648.009914
-6321.019559,400,648.797722
-1070.946243,400,649.576432
-1143.61602,400,651.828383
-1138.429449,400,652.609601
-1012.123943,400,653.385853
-628.423555,400,654.276688
-839.031585,400,654.944612
-2824.840031,400,655.610279
-653.488972,400,656.274202
-6638.72163,400,656.937823
-1003.349209,400,657.71814
-1072.881039,400,658.494444
3815.862431,400,660.748106
-1253.380666,400,661.524781
3154.597308,400,662.300311
2649.254804,400,663.074546
-804.847439,400,663.849851
-984.659077,400,664.625307
-1045.295896,400,666.869159
936.438401,400,667.649576
1343.037034,400,668.4243
-293.589042,400,669.198329
-956.081216,400,669.974032
-984.627378,400,672.163852
-966.690603,400,672.919784
-1237.493338,400,673.676567
-983.214036,400,674.434025
-960.978026,400,675.190461
-970.832114,400,677.379922
-921.91636,400,678.156918
986.588158,400,678.937573
-969.473853,400,679.715829
-995.525756,400,680.490108
-1081.282966,400,682.697554
-1144.970933,400,683.461333
-924.924627,400,684.356688
-1099.507272,400,685.026496
-695.941446,400,685.695026
-740.396021,400,686.369882
-904.124747,400,687.038544
-1127.912361,400,687.806279
-1164.100639,400,688.566276
-1097.710779,400,689.325166
-981.009695,400,691.497125
-1146.891003,400,692.263731
-1464.263267,400,693.025646
-993.881421,400,693.789535
-1170.987502,400,694.551083
-1124.366604,400,696.719936
-1061.593642,400,697.488063
-989.364182,400,698.248775
1187.434868,400,699.010648
-1042.205413,400,699.771251
-1279.560299,400,701.950987
-992.517482,400,702.71039
-981.89977,400,703.469615
-1514.131499,400,704.227437
-1058.345271,400,704.985181
-981.690683,400,707.144987
-1077.996591,400,707.902086
-2947.618873,400,708.664237
-1179.148418,400,709.424593
-996.513565,400,710.18189
-1056.484883,400,710.946327
-1098.323774,400,713.130066
-747.410655,400,714.031184
-682.801018,400,714.694967
-2214.655921,400,715.355332
-1154.143568,400,716.019302
-211.550636,400,716.699525
-1001.628724,400,717.481405
-1131.675525,400,718.259508
-253.744865,400,719.034771
-1773.956704,400,719.807824
-1085.302587,400,722.002388
-1045.575514,400,722.770779
-993.824756,400,723.539018
-2189.446753,400,724.307866
-1408.330127,400,725.08036
-1158.211734,400,727.276691
-1004.18599,400,728.041096
-1053.669582,400,728.811223
-1608.193117,400,729.572798
720.677567,400,730.336403
-992.646155,400,732.513653
342.04603,400,733.274871
-1302.103924,400,734.03826
1080.830719,400,734.801879
-999.897393,400,735.563525
-1116.927502,400,737.75512
1179.235705,400,738.515548
1562.744778,400,739.274918
-1018.047874,400,740.033527
328.008466,400,740.793092
-590.158993,400,743.002513
-1597.235644,400,743.910906
-578.769336,400,744.579373
-676.443,400,745.253865
-6068.150015,400,745.93033
839.797986,400,746.619441
-1110.622997,400,747.401224
-3588.763144,400,748.17998
-1051.558044,400,748.959571
1323.609651,400,749.73568
-941.56777,400,751.960692
-980.045964,400,752.721149
-1022.299571,400,753.480258
1436.933107,400,754.237857
263.809944,400,754.995481
-1627.797886,400,757.178506
-1082.646507,400,757.937885
-1162.69356,400,758.703687
-1194.0592,400,759.473167
-3754.739461,400,760.242477
-1045.815988,400,761.008037
-414.577639,400,763.188108
-947.622049,400,763.947988
