#{"t_start": 1612260142.513521, "env_id": "TargetReachingUR5-v0"}
-1009.755785,400,764.711233
2132.838388,400,765.471085
-1024.348799,400,766.233901
-1067.206058,400,768.415835
-1123.126829,400,769.17615
-931.751176,400,769.939581
-1053.931582,400,770.698413
-980.667517,400,771.464518
-1730.751293,400,772.360255
-1862.625839,400,773.010283
-617.098865,400,773.678591
-568.272152,400,774.355773
-517.772953,400,775.026363
-1256.487096,400,777.197435
-1085.492703,400,777.95893
-625.661036,400,778.723958
-1048.035935,400,779.485086
3431.135371,400,780.244351
-962.847601,400,782.418177
-1054.06093,400,783.183657
-1083.94384,400,783.949459
612.081673,400,784.708725
-961.40901,400,785.469201
-1064.252063,400,787.639794
-1053.411861,400,788.400371
-611.074796,400,789.161422
-846.372505,400,789.923011
6020.853039,400,790.681349
-1086.676617,400,792.866604
-955.708426,400,793.626109
-1051.337698,400,794.385176
-1049.825869,400,795.143528
3367.157317,400,795.901285
-987.932193,400,798.071969
-1674.390242,400,798.832595
-1074.114199,400,799.589353
-1838.306015,400,800.351276
432.626375,400,801.107915
-443.435446,400,802.017362
-230.82883,400,802.675756
-400.558442,400,803.33696
-515.911642,400,804.005692
-424.461363,400,804.684045
-1055.84609,400,806.877018
-1421.631391,400,807.639652
-1081.007648,400,808.400967
-1007.539287,400,809.161665
-980.725257,400,809.923154
-976.844329,400,812.093593
-796.875106,400,812.855556
-1450.241141,400,813.616708
-1904.75403,400,814.383334
-1443.598871,400,815.151148
-1003.048967,400,815.911318
-1704.781064,400,818.091057
-1281.020929,400,818.855057
-1062.773923,400,819.616046
-358.929287,400,820.375525
-2377.567964,400,821.139232
-981.060123,400,823.312044
-905.437863,400,824.071827
-2365.2079,400,824.830452
-1154.883258,400,825.59384
1670.154914,400,826.353601
-1210.975313,400,828.569318
-1071.133668,400,829.350873
-732.736762,400,830.131371
-1135.783398,400,830.911618
-445.795719,400,831.841077
-755.9285,400,832.515226
-408.621412,400,833.211233
-545.602762,400,833.881439
-831.597857,400,834.55652
-1138.047404,400,835.339679
4239.318613,400,837.544572
-1207.865992,400,838.322248
-1782.288174,400,839.093759
7420.620837,400,839.861196
373.524643,400,840.632885
-1049.517541,400,842.869762
-1031.337369,400,843.638712
3404.378429,400,844.411666
983.59756,400,845.181693
-935.33955,400,845.95504
-936.37632,400,848.170308
-1032.184997,400,848.942961
-1028.578515,400,849.714105
-877.20205,400,850.487283
-1004.862921,400,851.257956
7491.801563,400,853.491632
-282.792574,400,854.259817
-959.533108,400,855.04088
560.606534,400,855.813009
-959.692598,400,856.586824
-1360.666544,400,858.834945
1451.046523,400,859.609176
-976.184466,400,860.383121
1903.784639,400,861.153793
-499.799491,400,862.055984
-760.392538,400,862.725559
752.098896,400,863.371023
-593.805684,400,864.018519
-620.592132,400,864.670248
4704.582724,400,865.462462
-1264.661732,400,866.244909
-1003.94559,400,868.514373
-1087.228482,400,869.27632
5500.157604,400,870.035667
2493.996047,400,870.792165
-972.278311,400,871.551678
-987.727373,400,873.756277
-1096.287933,400,874.534811
-994.304125,400,875.306646
2785.281477,400,876.079764
-1095.533401,400,876.853415
-913.781738,400,879.084381
2177.928124,400,879.862557
-941.307804,400,880.638822
-968.675628,400,881.417542
-937.83093,400,882.196369
-2834.438438,400,884.449876
-986.983018,400,885.229464
-1074.903191,400,886.007552
4330.256775,400,886.785806
-1189.371785,400,887.563868
-1001.965026,400,889.8276
12342.432524,400,890.605811
-1061.423457,400,891.382325
-570.987308,400,892.290391
-574.475739,400,892.966122
-816.189522,400,893.633445
-679.706673,400,894.297469
-606.847948,400,894.959993
3572.851096,400,895.74617
-959.123288,400,896.522942
-4803.302927,400,898.794024
254.011407,400,899.557304
-2412.85691,400,900.322777
-240.081291,400,901.092082
-986.947366,400,901.851416
-890.995218,400,904.027451
-883.126705,400,904.784974
-1025.494524,400,905.542913
-944.434231,400,906.304436
-974.114632,400,907.066548
-1022.038222,400,909.263976
-977.757795,400,910.035843
804.374912,400,910.806129
1627.174717,400,911.580041
-1319.436309,400,912.351841
2350.087308,400,913.122554
-1156.60641,400,915.362529
737.786559,400,916.133842
-1686.419635,400,916.904188
-869.106492,400,917.676755
-1270.825698,400,918.451341
-931.331114,400,920.663508
-974.320152,400,921.428262
-556.53931,400,922.314799
203.190395,400,922.96977
-523.990619,400,923.619044
-581.715487,400,924.271462
-607.239772,400,924.922212
-919.68278,400,925.699876
-2560.121628,400,926.480531
4317.841229,400,927.252266
-1234.348181,400,929.488635
-967.851373,400,930.260715
-973.138225,400,931.031898
2649.505262,400,931.805304
-1069.628362,400,932.577589
-1557.788584,400,934.803318
-1062.716035,400,935.573704
-1125.858771,400,936.34482
-1000.689575,400,937.116279
-1015.258535,400,937.889264
-995.309182,400,940.094712
-1081.621741,400,940.862628
6423.719105,400,941.634315
9362.153489,400,942.406689
1627.719115,400,943.180246
46.587017,400,945.436877
1858.33079,400,946.207903
-939.272247,400,946.978817
-1037.202571,400,947.753156
-957.343368,400,948.524305
-1142.06162,400,950.735748
-1037.387509,400,951.499793
2592.468083,400,952.379503
-444.954062,400,953.020028
-434.184566,400,953.659218
-538.99152,400,954.300352
-451.091344,400,954.936434
-1000.870101,400,955.707035
9627.101747,400,956.465343
-904.379834,400,957.223068
2104.263117,400,959.444523
6308.385128,400,960.224396
-988.25184,400,961.000073
1043.602527,400,961.777717
-1140.004702,400,962.554015
2402.02677,400,964.813413
-945.779643,400,965.587899
3520.407087,400,966.366752
-1244.015243,400,967.146236
1474.905764,400,967.923242
-974.108077,400,968.700539
-695.089605,400,970.924167
1163.697255,400,971.683771
-1538.87245,400,972.447831
1148.781921,400,973.206338
-999.591541,400,973.966666
-1042.092352,400,976.159581
-848.8953,400,976.919696
-1110.714682,400,977.681591
6669.74055,400,978.444715
-976.333826,400,979.206667
-430.93678,400,981.431516
-427.693502,400,982.314422
-494.485022,400,982.95987
1164.366427,400,983.608321
-438.117414,400,984.25233
-500.694925,400,984.897116
170.230742,400,985.672433
3755.638201,400,986.445715
2724.865502,400,987.216077
-1142.914411,400,987.986934
-961.800904,400,990.231598
-1002.65087,400,991.003964
-1071.47611,400,991.771301
-1036.654758,400,992.54109
1185.330258,400,993.30899
234.653558,400,995.5388
-1802.511115,400,996.308104
-1086.257962,400,997.081485
-947.208501,400,997.858217
-942.413902,400,998.627188
-913.379526,400,1000.81991
-1073.543347,400,1001.577734
-989.947077,400,1002.338348
-882.101867,400,1003.094723
-172.36753,400,1003.857517
-1042.150282,400,1006.04015
-1055.12705,400,1006.797196
-1029.491582,400,1007.558538
-565.956212,400,1008.318357
-981.165827,400,1009.073502
1318.89548,400,1011.257603
-464.401035,400,1012.128618
-574.372873,400,1012.77846
-439.351863,400,1013.413163
-480.555926,400,1014.048833
-410.398356,400,1014.684255
-957.930049,400,1015.450848
-975.992261,400,1016.205842
-956.011924,400,1016.961204
-891.595425,400,1017.716134
-907.177564,400,1018.473398
-934.558398,400,1020.655781
-996.78355,400,1021.415338
-1060.288077,400,1022.171268
-980.541998,400,1022.930572
1647.33791,400,1023.69221
8107.223007,400,1025.875592
-1003.623958,400,1026.637861
-999.693994,400,1027.39379
-943.742331,400,1028.149133
-1072.78399,400,1028.904096
324.881902,400,1031.116579
2900.018537,400,1031.880079
-977.409983,400,1032.642674
-1060.557372,400,1033.401596
1947.044136,400,1034.160666
1886.952416,400,1036.38882
6676.377313,400,1037.159633
-964.32831,400,1037.924951
6.632552,400,1038.692582
-860.705206,400,1039.459075
-505.597188,400,1040.339204
2143.329081,400,1040.988547
-374.328602,400,1041.633582
-382.073586,400,1042.281657
-492.679135,400,1042.927161
-1051.251135,400,1045.164008
-1004.241097,400,1045.935323
3084.082568,400,1046.709007
-1011.421233,400,1047.477165
-1066.377753,400,1048.246261
-1027.8273,400,1050.473793
2894.525615,400,1051.243463
-1363.460557,400,1052.022866
-871.363491,400,1052.790054
-1017.671713,400,1053.558259
-1075.212949,400,1055.792146
-849.311025,400,1056.564085
-949.906831,400,1057.333557
-1373.836776,400,1058.103803
5491.229443,400,1058.874149
2135.181311,400,1061.104368
3377.026426,400,1061.865069
423.873158,400,1062.623392
-2543.377623,400,1063.386443
-1074.820619,400,1064.146911
-14.434222,400,1064.91118
1046.530716,400,1067.114213
-881.536268,400,1067.871956
3630.869798,400,1068.63232
-965.195502,400,1069.396058
-429.791211,400,1070.27338
-505.399582,400,1070.909466
10742.142221,400,1071.55125
-460.469057,400,1072.185534
11048.81774,400,1072.823132
-884.376636,400,1073.593807
-1026.711372,400,1075.802988
-618.520923,400,1076.572195
-1486.330121,400,1077.344775
-1086.167718,400,1078.115483
-1111.285241,400,1078.889606
9895.88363,400,1081.090943
1978.084878,400,1081.845816
-1034.896697,400,1082.602282
-950.148801,400,1083.359647
-1095.447959,400,1084.117318
-1065.264538,400,1086.333769
-1143.157041,400,1087.101107
-1143.064667,400,1087.861447
-12.612185,400,1088.628543
-1029.862978,400,1089.385873
-1070.770239,400,1091.580436
9790.558934,400,1092.339847
407.883533,400,1093.095907
-1030.854455,400,1093.854632
-984.065042,400,1094.613075
2209.493764,400,1096.821327
-1119.333485,400,1097.579395
1184.801337,400,1098.34045
-1001.422443,400,1099.099783
-349.600921,400,1099.973105
11055.493403,400,1100.616931
18924.518083,400,1101.256618
-405.838556,400,1101.896084
7228.937364,400,1102.536936
3712.817886,400,1103.308627
-1109.143293,400,1105.528974
342.708707,400,1106.289266
-976.753286,400,1107.048043
-1193.84233,400,1107.809093
-1086.754226,400,1108.568555
-626.406251,400,1110.75748
-990.588625,400,1111.521039
-969.207657,400,1112.281458
-1038.374185,400,1113.041063
1517.442957,400,1113.805181
-981.514961,400,1116.002944
-1057.764558,400,1116.763192
-1014.868597,400,1117.52243
589.907937,400,1118.284433
-984.240256,400,1119.041275
-1113.691999,400,1119.798677
-943.03357,400,1121.979085
-1005.695979,400,1122.749005
4599.878985,400,1123.511853
-211.934546,400,1124.27323
-962.023736,400,1125.034595
-1764.30861,400,1127.238967
4609.751853,400,1127.998486
-1129.653144,400,1128.758042
13167.455586,400,1129.632937
-475.96788,400,1130.273402
13070.317052,400,1130.912763
-412.908778,400,1131.54862
-417.028611,400,1132.18322
3282.38479,400,1132.946109
-918.156947,400,1133.708076
-982.281561,400,1135.907584
5310.360307,400,1136.665398
4551.870516,400,1137.423955
2103.905775,400,1138.182759
7699.669191,400,1138.942073
-1052.895988,400,1141.160324
-1054.499234,400,1141.920367
11032.165498,400,1142.678242
1809.274055,400,1143.436543
-1090.358535,400,1144.193074
-1064.026689,400,1146.406883
1911.365078,400,1147.16462
-1079.555417,400,1147.92523
998.136076,400,1148.684503
-1065.441202,400,1149.44278
-1095.359147,400,1151.631429
-973.594897,400,1152.390533
1256.428377,400,1153.150379
-991.887932,400,1153.90782
-873.812564,400,1154.672483
-917.628793,400,1156.857404
-950.093252,400,1157.615583
-828.536159,400,1158.373572
1970.046679,400,1159.248978
-363.994317,400,1159.880783
25489.495759,400,1160.517563
-352.360916,400,1161.151081
-435.750657,400,1161.786304
-850.979922,400,1162.551884
-938.782031,400,1163.309832
-1044.244151,400,1165.50539
-1058.742505,400,1166.265368
-1281.103808,400,1167.026565
-1030.810928,400,1167.784032
1843.934771,400,1168.542327
14182.403881,400,1169.299275
-1077.73956,400,1171.549531
-1008.550968,400,1172.318205
-946.070607,400,1173.086531
-951.819782,400,1173.856755
3531.167305,400,1174.623678
-969.424307,400,1176.874427
-997.769687,400,1177.651547
-993.440343,400,1178.427252
3002.685967,400,1179.206306
2249.657212,400,1179.982609
-563.56826,400,1182.241633
-883.134825,400,1183.017633
-739.051596,400,1183.796649
-914.349718,400,1184.569227
10290.40482,400,1185.342481
-329.106317,400,1187.604295
973.022589,400,1188.38168
3101.959721,400,1189.268093
-329.405297,400,1189.913852
-21.700922,400,1190.562098
-326.620613,400,1191.214236
-362.405045,400,1191.863371
-922.215043,400,1192.646101
-1049.577224,400,1193.420826
3904.024548,400,1194.193844
-475.934756,400,1196.419574
-891.310933,400,1197.175865
-1079.059135,400,1197.935435
-905.753466,400,1198.694402
1716.994849,400,1199.452541
-1076.690926,400,1201.668387
-867.214248,400,1202.437519
-1013.274243,400,1203.20749
-996.467806,400,1203.975981
-397.351851,400,1204.743056
1266.233812,400,1206.981219
-1030.225468,400,1207.752086
-816.998518,400,1208.522067
4667.250072,400,1209.293126
-985.782979,400,1210.062609
-897.86188,400,1212.314556
-979.287844,400,1213.093406
-920.228897,400,1213.868998
11773.52434,400,1214.644615
-940.485354,400,1215.422755
-917.83638,400,1216.196188
-1532.531884,400,1218.474916
183.030637,400,1219.365124
466.23791,400,1220.015822
-325.601714,400,1220.665428
965.577078,400,1221.314786
-342.144016,400,1221.963565
-1229.482233,400,1222.746042
-865.340066,400,1223.521973
-926.453266,400,1224.300414
-917.499204,400,1225.077974
-1020.98275,400,1227.345505
6214.053535,400,1228.121392
-1164.319382,400,1228.897854
651.700074,400,1229.674667
11575.294113,400,1230.450241
-1178.586432,400,1232.729645
-1341.199763,400,1233.499925
-990.172373,400,1234.265086
5011.986362,400,1235.034106
-982.490999,400,1235.806858
-1018.800335,400,1238.044231
-1208.763231,400,1238.804434
1502.878831,400,1239.563924
-1163.719674,400,1240.32545
-1133.162916,400,1241.085812
-1076.398568,400,1243.29077
1597.79671,400,1244.050442
-1045.400301,400,1244.805624
-912.119218,400,1245.561156
-1023.358867,400,1246.317609
-1173.470554,400,1248.541521
25892.012018,400,1249.423712
1883.865231,400,1250.069873
5717.359185,400,1250.716667
22062.353302,400,1251.362325
445.827257,400,1252.005199
155.734832,400,1252.787894
-907.857368,400,1253.55812
-912.682011,400,1254.332189
-1034.512934,400,1255.101499
-980.190835,400,1257.347737
-918.23298,400,1258.124629
-912.761679,400,1258.900713
-1195.762897,400,1259.676808
-989.220455,400,1260.452453
4628.539014,400,1262.725115
-1022.560311,400,1263.504051
3631.11159,400,1264.283213
-1029.954762,400,1265.059681
118.959063,400,1265.837561
-1176.030127,400,1268.100911
-933.5305,400,1268.870681
-912.049473,400,1269.635678
-809.138491,400,1270.403421
-360.371941,400,1271.169558
5603.614983,400,1271.937931
2009.304409,400,1274.189526
5228.960603,400,1274.959996
4839.724871,400,1275.729669
-947.760923,400,1276.50124
-984.137739,400,1277.271909
4006.174278,400,1278.155593
161.056893,400,1278.801621
4193.408972,400,1279.449522
-167.172508,400,1280.093326
2600.083718,400,1280.741585
14960.639722,400,1282.998082
-727.646801,400,1283.765039
2468.351917,400,1284.532197
-877.522278,400,1285.30266
7053.133787,400,1286.074321
4534.621852,400,1288.334339
4566.18803,400,1289.105271
7533.85118,400,1289.876765
17592.47017,400,1290.648243
-1113.672969,400,1291.418935
-926.836023,400,1293.669749
1808.346257,400,1294.440758
6576.353401,400,1295.209967
397.840292,400,1295.978904
-1132.953199,400,1296.752713
3114.266239,400,1299.023223
2788.730454,400,1299.801768
-1572.022679,400,1300.582242
15481.674157,400,1301.35886
2778.361849,400,1302.135419
-1039.535377,400,1304.421401
10630.298258,400,1305.20297
-898.268702,400,1305.981816
-924.075857,400,1306.758973
1622.375668,400,1307.536986
2281.718126,400,1308.427104
22965.528816,400,1309.077225
23365.6529,400,1309.726326
7420.209883,400,1310.37594
4108.425733,400,1311.024792
-571.120112,400,1313.302679
6367.373509,400,1314.076237
-861.579853,400,1314.852309
-933.552228,400,1315.6284
2574.181269,400,1316.407223
9323.375141,400,1318.661507
5635.872924,400,1319.419889
-966.748587,400,1320.178195
3091.669784,400,1320.942838
-1064.770873,400,1321.70396
-1017.148186,400,1322.461268
-1069.742239,400,1324.680891
205.430645,400,1325.441294
12251.458907,400,1326.202119
6664.062102,400,1326.959768
5404.803179,400,1327.724532
-1270.570678,400,1329.942185
5170.978556,400,1330.701239
-1075.74501,400,1331.462127
-176.253125,400,1332.218561
5667.77669,400,1332.978235
-973.716887,400,1335.196145
18260.048236,400,1335.953348
-416.948767,400,1336.710475
10491.072207,400,1337.469795
6464.634171,400,1338.346197
22223.993322,400,1338.981175
22719.64326,400,1339.617838
3292.846173,400,1340.254296
3280.106655,400,1340.893756
-975.533458,400,1341.65562
7990.497877,400,1343.871479
-906.801499,400,1344.626627
4552.278538,400,1345.383327
-1062.610446,400,1346.13909
-914.326618,400,1346.896156
3437.910636,400,1349.113004
-1106.622663,400,1349.879276
7280.482845,400,1350.645013
-1113.505115,400,1351.402102
1653.639863,400,1352.160154
3796.68107,400,1354.37928
-448.218098,400,1355.138247
7999.222721,400,1355.893774
818.828973,400,1356.6504
8329.131688,400,1357.408265
-1026.39003,400,1359.641053
26298.69888,400,1360.413008
-1033.126892,400,1361.183215
-110.589469,400,1361.953894
-937.380051,400,1362.722358
-1026.608983,400,1364.981658
-1047.452882,400,1365.7488
-1238.370652,400,1366.519655
3951.882311,400,1367.288583
18516.498765,400,1368.170651
2592.338735,400,1368.821116
2640.346954,400,1369.467245
21045.452506,400,1370.112359
2872.330876,400,1370.757275
11541.992529,400,1371.530427
-948.532898,400,1372.298753
3012.486088,400,1374.556646
-1023.336555,400,1375.327248
2627.044574,400,1376.096303
2583.288849,400,1376.868466
5191.25243,400,1377.638153
11355.31482,400,1379.882417
-1157.309352,400,1380.640414
13644.11288,400,1381.401357
-861.846595,400,1382.162211
7435.780994,400,1382.924438
-1066.744657,400,1385.185719
10956.146285,400,1385.955357
-802.8208,400,1386.726561
4800.767764,400,1387.497303
3765.686346,400,1388.266674
4012.915627,400,1390.520734
-1067.377988,400,1391.289281
-1463.378254,400,1392.061004
-948.766951,400,1392.829099
-951.981021,400,1393.599998
4100.875972,400,1395.821793
12999.16877,400,1396.580706
-1262.465403,400,1397.339306
17793.314941,400,1398.212423
2560.353223,400,1398.851774
1823.999458,400,1399.491441
14772.200022,400,1400.129578
18686.029247,400,1400.767597
3209.086994,400,1401.5402
2956.105628,400,1402.298014
9180.846496,400,1404.509398
-973.923544,400,1405.266178
7969.169178,400,1406.029458
-1336.252741,400,1406.790886
1605.672725,400,1407.550241
-1012.89204,400,1409.762266
6147.782965,400,1410.524881
-890.00896,400,1411.285575
10332.996197,400,1412.046297
21889.756259,400,1412.804792
19011.237158,400,1415.033582
2522.815284,400,1415.806366
-895.173553,400,1416.576234
758.938345,400,1417.34403
-1171.842682,400,1418.119291
-964.670699,400,1420.377687
-1142.488608,400,1421.152917
7542.593259,400,1421.921995
362.549037,400,1422.697932
-931.076004,400,1423.470073
6278.380645,400,1424.240053
3988.236671,400,1426.507888
6.926494,400,1427.279598
33748.217528,400,1428.16502
525.010638,400,1428.817392
670.939501,400,1429.467709
3391.143283,400,1430.114969
4192.129623,400,1430.760423
4049.558835,400,1431.535698
17390.336525,400,1432.307797
-952.502943,400,1433.081102
-991.923205,400,1435.329144
-1145.061313,400,1436.091219
13246.084404,400,1436.845631
-3896.60634,400,1437.603089
7282.024609,400,1438.361065
4767.746604,400,1440.587718
1137.906039,400,1441.348442
2084.682451,400,1442.107129
-48.835858,400,1442.865387
-696.008875,400,1443.622707
2432.578709,400,1445.844423
1245.77984,400,1446.609989
1282.386084,400,1447.371489
9857.836787,400,1448.134423
5681.93957,400,1448.892092
6593.395254,400,1451.143253
3405.649996,400,1451.919666
1912.417174,400,1452.700254
-1145.532379,400,1453.481904
4543.8745,400,1454.260494
-934.229058,400,1456.543613
4524.790687,400,1457.321753
2577.925963,400,1458.21517
2774.609301,400,1458.86781
-293.370044,400,1459.524259
1455.479633,400,1460.175627
6092.535332,400,1460.825986
-1288.284058,400,1461.610557
10376.558237,400,1462.382708
-721.187907,400,1463.162528
4487.864767,400,1465.439173
8261.733406,400,1466.207421
2588.96477,400,1466.978611
4178.989913,400,1467.747917
4090.434626,400,1468.518482
14489.2983,400,1470.781079
5592.60239,400,1471.553791
-1025.565437,400,1472.323883
-1110.459961,400,1473.095435
6410.718667,400,1473.86396
-1462.141593,400,1474.635069
-1111.070966,400,1476.883102
14688.279766,400,1477.645091
1712.865771,400,1478.40855
617.799397,400,1479.170924
6197.800643,400,1479.931764
7086.647774,400,1482.173019
9471.140388,400,1482.943968
12334.158764,400,1483.71312
9037.792443,400,1484.482711
-1143.752767,400,1485.254325
8475.443791,400,1487.511096
34956.737089,400,1488.391263
2544.385797,400,1489.033625
-580.785182,400,1489.683077
12.769098,400,1490.332043
11781.724146,400,1490.979399
4421.711362,400,1491.75618
3903.488391,400,1492.529431
10526.062156,400,1493.299511
-959.400828,400,1494.070909
-1123.476597,400,1496.33196
3773.283812,400,1497.102674
8094.174494,400,1497.87406
-1369.280674,400,1498.64573
-1236.154677,400,1499.417954
-684.872909,400,1501.673159
8421.292823,400,1502.443348
27215.906375,400,1503.213213
-601.032479,400,1503.988618
-806.949674,400,1504.758661
11203.022787,400,1507.022488
15197.322716,400,1507.792999
1090.060708,400,1508.567178
2436.174142,400,1509.33809
11960.242342,400,1510.107774
6344.467023,400,1512.372148
13933.341108,400,1513.142478
2056.061656,400,1513.912224
-843.449826,400,1514.682483
16333.735332,400,1515.449636
-290.919231,400,1517.724172
3044.683669,400,1518.613794
834.70791,400,1519.264174
11682.553966,400,1519.915203
