#{"t_start": 1612260142.513521, "env_id": "TargetReachingUR5-v0"}
725.29276,400,1520.568762
1540.128164,400,1521.220298
-719.000191,400,1522.003578
-451.632987,400,1522.780262
-662.795818,400,1523.55828
2240.968425,400,1524.338231
4104.508796,400,1525.117532
4161.413486,400,1527.380856
291.448578,400,1528.144654
10083.043696,400,1528.907786
2187.214378,400,1529.671284
7798.623995,400,1530.432059
-113.312616,400,1532.664713
3699.502668,400,1533.423854
12543.676927,400,1534.186739
6092.812382,400,1534.947525
2598.882498,400,1535.711889
398.319722,400,1537.947217
12553.291806,400,1538.711468
14866.389742,400,1539.47159
10482.181709,400,1540.232808
1179.53316,400,1540.995823
1010.84792,400,1543.223375
9243.525775,400,1543.984423
9211.887208,400,1544.746135
19331.254012,400,1545.50782
12914.5944,400,1546.269401
2237.451894,400,1547.149253
34550.404898,400,1547.788087
32408.358044,400,1548.430449
-2969.596436,400,1549.071721
2055.564157,400,1549.712115
13964.019703,400,1551.973676
15804.511784,400,1552.749877
3759.906999,400,1553.52752
12876.36616,400,1554.304177
5674.101542,400,1555.079685
10909.938874,400,1557.363004
6881.337245,400,1558.141056
-1038.335339,400,1558.915449
2523.650758,400,1559.693907
-464.222066,400,1560.468843
5612.891563,400,1562.752948
-184.974301,400,1563.54166
14460.19804,400,1564.317052
10285.295875,400,1565.097027
-997.47698,400,1565.87603
13785.021864,400,1568.160358
-4.588401,400,1568.937977
10871.426548,400,1569.715364
4330.982159,400,1570.495822
7521.397033,400,1571.274186
14409.738756,400,1573.554409
2616.609924,400,1574.331801
5601.07801,400,1575.111241
17221.351437,400,1575.8891
-953.710961,400,1576.662632
32014.211859,400,1577.553893
2495.372804,400,1578.208345
2613.785661,400,1578.863214
35968.56919,400,1579.515095
2194.60995,400,1580.170869
-973.467473,400,1580.952141
11196.528188,400,1583.234885
13149.665071,400,1584.012485
17726.115183,400,1584.788013
12143.529386,400,1585.564273
16312.778281,400,1586.342944
3840.28222,400,1588.592399
12520.67703,400,1589.352229
6.880714,400,1590.110484
3144.750682,400,1590.868627
7982.622063,400,1591.63073
7456.338995,400,1593.851213
2596.109808,400,1594.619986
13108.708537,400,1595.379288
4568.892232,400,1596.13906
15502.930254,400,1596.899861
-900.48725,400,1599.119375
8821.803767,400,1599.877561
6432.682103,400,1600.636321
24449.008545,400,1601.39245
16583.51431,400,1602.149395
4926.850785,400,1604.375719
18831.839418,400,1605.136553
4794.859763,400,1605.892609
5299.416228,400,1606.648759
3551.673505,400,1607.523566
2914.308329,400,1608.159534
2412.905371,400,1608.797379
35752.24485,400,1609.435377
3719.194402,400,1610.073775
7627.37684,400,1610.836127
8745.612873,400,1613.06223
364.780442,400,1613.820794
14350.04127,400,1614.579284
15925.431625,400,1615.33421
21185.917931,400,1616.089052
7206.981326,400,1618.315212
4398.654611,400,1619.073564
11881.870566,400,1619.828975
9936.30288,400,1620.583677
12094.886133,400,1621.341121
15151.853396,400,1623.590415
9633.316172,400,1624.369737
7669.974003,400,1625.148157
23878.656589,400,1625.924221
25171.034739,400,1626.702829
405.287973,400,1627.480779
3577.721282,400,1629.753541
6036.831057,400,1630.531105
8322.061248,400,1631.301461
12237.656104,400,1632.070667
4332.970249,400,1632.841848
11832.069237,400,1635.096556
12411.793999,400,1635.859074
10424.90441,400,1636.619077
36363.042989,400,1637.49508
6689.648883,400,1638.133494
36264.770786,400,1638.773021
1584.135714,400,1639.412484
35643.315657,400,1640.054198
10400.962224,400,1640.827002
15367.684786,400,1641.587963
19746.002469,400,1643.809326
3146.136617,400,1644.57121
5873.345701,400,1645.335092
7075.966765,400,1646.099112
10719.018874,400,1646.867364
6245.697515,400,1649.120508
24870.831791,400,1649.899098
14430.460972,400,1650.675762
6574.548907,400,1651.453558
12623.264012,400,1652.228785
23538.321387,400,1654.500683
19060.50706,400,1655.273016
-1727.632379,400,1656.051251
17364.472075,400,1656.825291
3885.347793,400,1657.596696
10489.654779,400,1659.859944
11925.119807,400,1660.630344
16206.546545,400,1661.402831
7745.457467,400,1662.173362
7256.124033,400,1662.944424
476.054145,400,1665.193225
1008.734261,400,1665.952061
-986.453683,400,1666.710624
36367.740188,400,1667.588084
36367.418626,400,1668.225956
35962.988552,400,1668.863448
36366.751962,400,1669.498386
1762.396419,400,1670.135406
16191.49225,400,1670.912452
28751.76315,400,1671.671794
24766.164782,400,1673.919043
17814.7267,400,1674.68878
-203.500732,400,1675.45851
20401.959638,400,1676.227348
25610.542783,400,1676.995692
23326.955099,400,1677.764511
15766.343093,400,1680.029446
8506.918499,400,1680.801604
8191.824636,400,1681.574267
21814.903171,400,1682.34304
13006.909906,400,1683.111176
20274.793538,400,1685.355227
3068.965656,400,1686.113705
16110.552404,400,1686.873054
10323.171819,400,1687.630793
14625.325091,400,1688.389124
23537.595045,400,1690.617128
29756.046924,400,1691.377424
11869.325744,400,1692.140357
28666.700682,400,1692.902349
7706.721232,400,1693.662276
23047.336587,400,1695.894873
13043.767666,400,1696.653976
29150.182331,400,1697.529803
5643.314758,400,1698.167632
33985.096192,400,1698.805381
14799.410507,400,1699.445587
34103.711852,400,1700.082519
17684.503965,400,1700.84805
14675.671653,400,1701.607565
21261.854905,400,1702.374001
8938.932974,400,1704.608435
9778.464864,400,1705.367236
2175.285065,400,1706.129727
4588.084202,400,1706.88844
7188.133336,400,1707.650716
21830.138162,400,1709.918856
19017.11175,400,1710.69453
24736.792608,400,1711.47225
14204.358044,400,1712.247737
22315.208164,400,1713.024293
24970.982346,400,1715.275884
29051.150701,400,1716.035538
6699.870939,400,1716.795326
17028.24674,400,1717.554466
18170.896043,400,1718.313696
3401.097132,400,1720.531748
19567.147409,400,1721.287908
17759.031629,400,1722.047992
10152.67803,400,1722.807125
29752.247834,400,1723.566293
2705.158175,400,1725.805658
11216.529076,400,1726.575924
33359.205288,400,1727.458355
36451.89451,400,1728.103081
36443.154307,400,1728.749657
36546.569734,400,1729.397
34604.770699,400,1730.043565
23345.283599,400,1730.82819
13188.488074,400,1731.6024
18530.573441,400,1732.372757
3349.987417,400,1733.144242
6403.764845,400,1735.411426
10320.596677,400,1736.17837
25482.900363,400,1736.95019
8273.542068,400,1737.721073
30266.872224,400,1738.493103
21660.010817,400,1740.738923
13787.649999,400,1741.502309
26997.606296,400,1742.26356
13108.504729,400,1743.025127
13956.376547,400,1743.78529
28359.893164,400,1746.013982
11686.694497,400,1746.771255
13698.694521,400,1747.532158
22581.021198,400,1748.28866
21856.728357,400,1749.048553
12408.902418,400,1751.287775
32237.864423,400,1752.057332
19386.109374,400,1752.829872
32034.812453,400,1753.60171
17102.59683,400,1754.369755
7895.856472,400,1756.638641
31606.570246,400,1757.52454
33053.956526,400,1758.170006
33969.381356,400,1758.817263
35411.778022,400,1759.465181
35205.979252,400,1760.114692
17566.037387,400,1760.891411
9000.56267,400,1761.663042
23097.710777,400,1762.434468
21677.058609,400,1763.205976
14504.177667,400,1765.469814
17259.458108,400,1766.239425
28536.365014,400,1767.010854
12598.319972,400,1767.7819
32321.375072,400,1768.552811
13878.613215,400,1770.817787
14520.739158,400,1771.586338
23951.539221,400,1772.35847
20676.298582,400,1773.132561
15073.486722,400,1773.901296
31175.899804,400,1776.150915
8966.853238,400,1776.911934
27116.786307,400,1777.671757
20175.615635,400,1778.430685
23303.476407,400,1779.191864
28026.001282,400,1779.954054
24175.588586,400,1782.1765
11810.38078,400,1782.93537
10362.943892,400,1783.693009
20883.535841,400,1784.451051
12906.239168,400,1785.209504
36447.411702,400,1786.087645
36562.938217,400,1786.725549
34088.291269,400,1787.363173
36456.675033,400,1788.001765
36556.580695,400,1788.636384
21458.712811,400,1790.868851
23965.004542,400,1791.625426
31816.905646,400,1792.382415
25891.787378,400,1793.142265
20062.761677,400,1793.902073
-382.579858,400,1796.139589
10792.303219,400,1796.901198
29035.91873,400,1797.659914
13418.661796,400,1798.418752
23016.823335,400,1799.176819
31220.227791,400,1801.398218
19409.050569,400,1802.155667
20349.167455,400,1802.917148
23009.181887,400,1803.677281
30292.044699,400,1804.437531
26304.283357,400,1806.654397
21560.439603,400,1807.412696
6556.335818,400,1808.167434
28944.216162,400,1808.923375
9032.967836,400,1809.680546
16614.945647,400,1811.935868
18501.883723,400,1812.719831
27002.498003,400,1813.494755
12252.174859,400,1814.270814
20194.134256,400,1815.046742
36344.835208,400,1815.934752
33495.034959,400,1816.584628
34398.292864,400,1817.231923
36346.070371,400,1817.879589
36352.306419,400,1818.529121
20560.923785,400,1820.815582
15210.316776,400,1821.591626
4737.541796,400,1822.367441
24668.390443,400,1823.144051
18733.0816,400,1823.92081
22534.377905,400,1826.204373
23220.267121,400,1826.979649
28466.545949,400,1827.755795
25671.069871,400,1828.534187
15592.630929,400,1829.313376
25188.322705,400,1830.089633
1886.706277,400,1832.339836
15727.814339,400,1833.100496
22888.577275,400,1833.85962
12606.306228,400,1834.622449
27337.312364,400,1835.381744
32544.13915,400,1837.606439
28127.890825,400,1838.365812
31211.490607,400,1839.122165
20784.359756,400,1839.883057
6729.417518,400,1840.643265
11364.240864,400,1842.859714
18605.753719,400,1843.619125
17379.542469,400,1844.376605
26096.230274,400,1845.135354
36135.745522,400,1846.015484
36338.749244,400,1846.652158
30919.955867,400,1847.29074
34501.626673,400,1847.927093
36347.6928,400,1848.563146
14524.074633,400,1849.332073
21522.108315,400,1851.548533
26227.204753,400,1852.306595
17495.009853,400,1853.065204
15368.07131,400,1853.822481
20367.432501,400,1854.580855
28233.948754,400,1856.806378
23508.11115,400,1857.575512
3225.724233,400,1858.347611
16682.525658,400,1859.116712
29443.291619,400,1859.886487
33329.464632,400,1862.147696
31825.141082,400,1862.923981
18622.791552,400,1863.700955
26918.32409,400,1864.47986
16459.205975,400,1865.257914
21412.571254,400,1867.538517
22496.710816,400,1868.315282
7609.879137,400,1869.09264
16763.803679,400,1869.870651
26271.152691,400,1870.645658
12794.042193,400,1872.936595
28989.386516,400,1873.71146
24788.722372,400,1874.485416
23927.871044,400,1875.268234
36455.740435,400,1876.155401
36453.493784,400,1876.80383
36454.351142,400,1877.454294
36454.813829,400,1878.102336
36457.518489,400,1878.750354
20586.345978,400,1879.533544
30989.066639,400,1881.794709
25132.457763,400,1882.554345
16913.359442,400,1883.312976
24087.432207,400,1884.072428
31403.662561,400,1884.833004
21704.084441,400,1885.592014
21187.396468,400,1887.824576
21698.267095,400,1888.585051
28739.539491,400,1889.346817
29688.28223,400,1890.104926
27625.28444,400,1890.866344
22104.400596,400,1893.093849
18628.215577,400,1893.85329
33365.795874,400,1894.61123
32742.120218,400,1895.368647
29136.504571,400,1896.12778
22778.8892,400,1898.349144
27125.416432,400,1899.107923
27013.779546,400,1899.866127
30791.567877,400,1900.625244
16759.784327,400,1901.383097
25066.990631,400,1903.604207
15375.755594,400,1904.3629
30192.819412,400,1905.119901
36560.777066,400,1905.997482
36451.036423,400,1906.634247
36567.122649,400,1907.26969
36451.499649,400,1907.905167
36453.982904,400,1908.543684
12875.984197,400,1909.303362
18480.284699,400,1910.061686
18609.272106,400,1912.29762
29270.175369,400,1913.06674
25726.022619,400,1913.8318
28728.20786,400,1914.599637
19865.349793,400,1915.369134
27142.635344,400,1917.615562
24459.964655,400,1918.375114
24139.780221,400,1919.133689
17084.003078,400,1919.892634
21955.828993,400,1920.646765
22634.569644,400,1922.876246
25759.253113,400,1923.63589
16174.381293,400,1924.394848
22313.930652,400,1925.152516
27635.120616,400,1925.905954
35696.202244,400,1928.16507
29690.822422,400,1928.938155
20359.400644,400,1929.716221
21197.872098,400,1930.492891
19857.026245,400,1931.266827
28249.390122,400,1932.043683
23285.354715,400,1934.286871
21130.291256,400,1935.045738
35099.900864,400,1935.922575
36458.420646,400,1936.55696
36149.404973,400,1937.194972
36138.440399,400,1937.8341
36351.081441,400,1938.470505
22853.895144,400,1939.229397
27228.543755,400,1939.988288
32652.636143,400,1940.746985
28457.009464,400,1942.966257
22674.884216,400,1943.727437
30181.771602,400,1944.48458
30564.005635,400,1945.24359
22683.011818,400,1946.003173
25892.832157,400,1948.227402
27091.820679,400,1948.986623
30077.659637,400,1949.74194
30305.636371,400,1950.501101
24053.844392,400,1951.259312
26728.182817,400,1953.506727
27157.746592,400,1954.282197
20915.699452,400,1955.058834
27210.087034,400,1955.834488
29481.242331,400,1956.609123
27727.143132,400,1958.888956
21810.014619,400,1959.662898
31118.344128,400,1960.437475
30396.518002,400,1961.210826
21734.80165,400,1961.987848
19036.033159,400,1964.241688
28894.700318,400,1965.002139
36562.894205,400,1965.877301
36362.536022,400,1966.510564
36559.185784,400,1967.146732
34318.638472,400,1967.780285
36564.307444,400,1968.418411
24779.950763,400,1969.17979
18737.475528,400,1969.940188
30892.758244,400,1970.699641
33260.360816,400,1972.949931
21865.365458,400,1973.731
32021.834363,400,1974.506798
31736.076147,400,1975.282291
27192.831041,400,1976.064962
27943.133927,400,1978.354697
28132.2348,400,1979.134723
28665.463098,400,1979.912175
21820.694065,400,1980.692017
25908.644252,400,1981.469686
31623.026682,400,1982.252078
26198.249902,400,1984.532656
29860.504396,400,1985.305444
31735.574041,400,1986.075543
28453.043147,400,1986.846739
26101.536123,400,1987.619996
33445.555341,400,1989.854795
24335.308063,400,1990.617922
28332.919907,400,1991.379156
28834.866655,400,1992.140252
27653.920827,400,1992.904999
30599.757411,400,1995.127305
36572.489157,400,1996.005913
36561.350931,400,1996.646542
36566.400474,400,1997.286527
35836.861788,400,1997.92905
36161.557379,400,1998.572942
30782.512019,400,1999.337953
20656.399629,400,2000.101447
30514.123607,400,2000.859247
33113.468977,400,2001.620947
20636.329266,400,2003.862975
26466.424168,400,2004.631957
27647.13023,400,2005.402371
29593.746405,400,2006.173925
24319.725926,400,2006.941694
30903.292683,400,2009.215554
33981.615668,400,2009.993734
34187.919857,400,2010.771023
25950.584853,400,2011.550715
28559.916502,400,2012.328125
30088.038266,400,2014.579732
33046.7027,400,2015.338844
26416.570038,400,2016.098184
33348.233542,400,2016.860632
24185.160732,400,2017.625014
23858.863626,400,2019.845473
23953.087529,400,2020.604486
29449.393276,400,2021.363206
32538.347104,400,2022.124663
34380.182978,400,2022.886855
31299.260002,400,2025.12658
36359.367341,400,2026.014984
36564.257975,400,2026.659023
36154.671854,400,2027.307825
36563.732442,400,2027.95451
36247.786761,400,2028.605059
27820.582572,400,2029.384098
30897.268264,400,2030.156137
21340.479996,400,2030.929911
33863.551126,400,2031.701366
35212.030797,400,2033.968905
29987.843618,400,2034.741182
30910.87626,400,2035.513974
34285.344171,400,2036.285436
23007.195976,400,2037.058301
29273.245603,400,2037.828132
28450.795468,400,2040.100353
30309.273621,400,2040.878497
27005.654597,400,2041.655694
24216.308936,400,2042.43209
29528.116798,400,2043.20869
31114.070654,400,2045.475331
31932.178359,400,2046.246478
25007.874002,400,2047.02082
31009.171264,400,2047.793879
31310.385057,400,2048.563823
23848.70716,400,2050.807786
27935.182617,400,2051.568827
30264.455618,400,2052.330678
30963.876586,400,2053.087546
27521.245231,400,2053.846089
36442.187582,400,2054.723369
36550.02155,400,2055.357973
36449.011563,400,2055.995016
36562.292537,400,2056.633669
36442.167698,400,2057.270785
30495.055664,400,2059.494566
28350.683771,400,2060.253922
30710.524932,400,2061.014178
24452.830761,400,2061.776726
28178.720172,400,2062.539072
30913.529803,400,2064.771664
25475.255521,400,2065.545392
34073.468897,400,2066.315854
32635.877278,400,2067.086797
30684.267629,400,2067.856933
24441.512114,400,2070.108132
28344.071753,400,2070.870975
34279.139062,400,2071.631056
32520.367258,400,2072.395965
33656.648615,400,2073.157256
31733.436526,400,2075.386245
29491.536122,400,2076.145209
33375.385315,400,2076.905079
31415.289474,400,2077.664837
27958.879704,400,2078.426207
30184.496097,400,2080.671843
31711.151594,400,2081.443817
22612.376705,400,2082.214566
34595.388562,400,2082.985307
31419.389656,400,2083.755693
36442.390334,400,2084.640427
35069.529679,400,2085.285469
35905.42126,400,2085.932721
36554.730207,400,2086.578538
36114.119945,400,2087.225425
29572.021101,400,2088.003613
28357.459114,400,2090.27665
32953.773375,400,2091.047807
31820.653103,400,2091.816945
27527.338706,400,2092.583731
32041.587394,400,2093.35565
30606.556542,400,2095.622339
32961.208701,400,2096.402873
31065.842345,400,2097.181138
34475.094571,400,2097.958724
33164.572154,400,2098.736021
30179.190709,400,2101.026522
33545.899745,400,2101.808147
26272.590982,400,2102.585297
32226.340952,400,2103.364296
32332.826729,400,2104.137885
32624.625987,400,2106.413576
27671.339051,400,2107.183699
35707.422004,400,2107.953349
30031.213263,400,2108.728322
34053.443304,400,2109.497768
32765.987432,400,2111.754051
32716.37038,400,2112.524133
16907.957734,400,2113.293639
31114.978722,400,2114.064893
34908.178962,400,2114.946824
32769.856443,400,2115.592216
36327.841563,400,2116.239588
36549.599656,400,2116.884477
36561.972261,400,2117.529399
28344.587482,400,2118.305967
32539.484298,400,2120.55834
26382.086849,400,2121.328576
31712.903772,400,2122.09977
23447.087747,400,2122.869938
28029.511044,400,2123.638699
24729.192717,400,2125.883495
32448.374066,400,2126.640949
30305.711518,400,2127.39995
31404.825489,400,2128.155729
32520.709751,400,2128.914412
29069.991553,400,2131.152845
34282.685268,400,2131.929235
34578.133277,400,2132.700053
26641.394977,400,2133.469805
32433.075766,400,2134.243097
24978.749255,400,2135.014388
32026.114479,400,2137.279789
32162.750379,400,2138.053045
21108.428426,400,2138.825913
31513.199283,400,2139.596336
27827.074703,400,2140.366179
25460.546286,400,2142.625077
29782.5799,400,2143.396982
35616.835763,400,2144.168524
36026.169041,400,2145.048489
36331.437037,400,2145.690979
36152.191705,400,2146.334265
36250.127793,400,2146.981159
36559.94626,400,2147.627301
33466.991632,400,2148.402328
20472.739163,400,2149.174197
30102.456802,400,2151.419298
22800.613968,400,2152.181003
25376.378461,400,2152.942807
30189.024636,400,2153.705474
29477.380501,400,2154.46594
35212.756827,400,2156.698063
26094.551798,400,2157.457039
35811.363664,400,2158.216229
31393.238641,400,2158.979425
30797.442481,400,2159.740539
34077.302026,400,2161.978095
30702.118014,400,2162.74142
26116.886169,400,2163.499747
30645.535081,400,2164.259428
32745.632177,400,2165.019589
31423.692107,400,2167.271647
33555.961789,400,2168.043009
27915.920803,400,2168.813127
30479.977534,400,2169.585516
30144.887745,400,2170.355553
28655.402611,400,2172.623567
32006.735823,400,2173.393756
26098.565622,400,2174.16295
6460.833622,400,2175.045021
-1072.076722,400,2175.690274
36014.572475,400,2176.333232
16564.052069,400,2176.978729
16913.744925,400,2177.623134
30181.344769,400,2178.3998
32138.116992,400,2179.168754
35709.691806,400,2181.433475
26691.70971,400,2182.204488
31417.83722,400,2182.973912
28329.978909,400,2183.74604
25990.569179,400,2184.51832
23634.204786,400,2186.788397
31600.346425,400,2187.56649
29558.656522,400,2188.345224
26660.20682,400,2189.123926
19544.193513,400,2189.90051
34890.776148,400,2190.678796
34695.271193,400,2192.968109
30697.184327,400,2193.745766
31312.406019,400,2194.523498
33858.240259,400,2195.300285
33770.7535,400,2196.078272
33063.775384,400,2198.36973
31710.191113,400,2199.14739
34173.339019,400,2199.925239
31096.370898,400,2200.700561
33642.076001,400,2201.47845
24464.37981,400,2203.750037
29374.626827,400,2204.521554
34271.659986,400,2205.403666
18990.683404,400,2206.045321
4781.259869,400,2206.692434
25728.011348,400,2207.338493
-1531.967334,400,2207.984596
34277.647219,400,2208.761379
30263.445609,400,2209.532809
31609.616124,400,2210.301831
32736.17866,400,2212.551107
27937.029581,400,2213.309892
26399.665803,400,2214.067881
32212.789298,400,2214.82833
28735.523275,400,2215.589114
30679.562512,400,2217.810041
33368.076454,400,2218.569771
32025.961986,400,2219.330666
32238.55803,400,2220.087295
32753.285072,400,2220.844967
27516.917428,400,2223.08572
30240.760446,400,2223.862638
34589.846348,400,2224.636693
30809.766681,400,2225.412523
32434.008412,400,2226.187855
22309.09514,400,2228.455014
30096.306155,400,2229.211551
31321.492991,400,2229.969666
31639.873662,400,2230.727312
32551.400669,400,2231.487188
32628.651272,400,2233.708623
31712.619635,400,2234.465336
-942.809476,400,2235.341278
36539.058874,400,2235.975672
34164.811229,400,2236.610286
-1054.820963,400,2237.246845
36226.206725,400,2237.881362
30796.605295,400,2238.643612
28855.70223,400,2239.399731
32139.752462,400,2240.156675
34189.018025,400,2240.915219
28527.180582,400,2243.144321
33767.111834,400,2243.906178
36009.130585,400,2244.668
32431.764785,400,2245.428107
29035.574919,400,2246.191097
35498.872964,400,2248.423549
35191.678187,400,2249.185565
31016.790995,400,2249.949833
34890.519706,400,2250.71235
29667.462133,400,2251.474072
31088.004962,400,2253.707458
27609.864541,400,2254.469826
29362.43432,400,2255.232563
