#{"t_start": 1612179178.5127592, "env_id": "TargetReachingUR5-v0"}
-7514.523461,400,691.746559
-7948.479303,400,692.439446
-8192.770328,400,694.58137
-8071.079801,400,695.264767
-6660.501007,400,695.957249
-7431.943009,400,696.651898
-7607.787046,400,697.34369
-1510.872407,400,698.167154
-1462.593204,400,698.741836
-1290.109357,400,699.333944
-755.462935,400,699.903043
-1324.749613,400,700.464711
-7618.609612,400,702.593964
-8140.785248,400,703.277571
-5639.933644,400,703.959417
-6360.930153,400,704.642601
-7239.7346,400,705.329645
-6694.510034,400,707.457898
-7666.361197,400,708.149733
-6800.971901,400,708.839038
-7172.439557,400,709.530742
-7043.023819,400,710.227227
-7401.008696,400,712.342427
-7784.771528,400,713.032342
-7647.874354,400,713.716385
-7340.240458,400,714.405606
-7316.566598,400,715.091928
-6431.129684,400,717.204923
-7429.543851,400,717.900369
-6611.44309,400,718.594895
-7648.01605,400,719.283821
-7097.349811,400,719.969781
-7986.081007,400,722.081601
-7786.339635,400,722.784893
-7340.709389,400,723.468022
-7749.648471,400,724.151209
-7750.38714,400,724.842352
-831.799833,400,725.646912
-524.793594,400,726.229519
-1330.727946,400,726.793271
-1612.011383,400,727.400357
-1230.804513,400,727.96681
-7781.441303,400,730.092701
-6613.391775,400,730.778447
-7336.998158,400,731.465335
-7497.575114,400,732.149214
-7658.713116,400,732.843827
-7621.652253,400,734.961511
-5187.703063,400,735.640644
-7404.433998,400,736.328815
-7747.346824,400,737.003172
-7409.13872,400,737.68731
-7313.80192,400,738.361785
-7591.794509,400,740.470753
-6811.474153,400,741.160088
-7503.188646,400,741.848865
-7185.977736,400,742.525333
-6975.959233,400,743.212443
-7743.135654,400,745.321591
-7347.479145,400,745.998834
-8226.08237,400,746.682073
-8082.18876,400,747.372423
-7007.245666,400,748.04886
-7618.495547,400,750.163659
-7946.176615,400,750.854642
-7256.670458,400,751.535741
-7593.440535,400,752.219985
-1240.342302,400,753.045292
-1262.367363,400,753.627509
-31.441875,400,754.198741
-1435.898468,400,754.776291
-1208.99964,400,755.345434
-7748.84199,400,756.035145
-7559.318618,400,758.122643
-7326.237334,400,758.796802
-7725.08416,400,759.470335
-7588.291749,400,760.13976
-7807.200996,400,760.808837
-7737.392015,400,762.89319
-7144.184856,400,763.565972
-7124.288566,400,764.241949
-7858.220427,400,764.921665
-8010.56261,400,765.597832
-7444.252139,400,767.680493
-7895.520187,400,768.366666
-7475.156814,400,769.041687
-6854.889781,400,769.712572
-7780.160739,400,770.391251
-7004.885909,400,772.468576
-2321.280575,400,773.155578
-7521.980927,400,773.828973
-7632.034142,400,774.50296
-7245.668126,400,775.176212
-7507.840388,400,777.25667
-7150.672206,400,777.944064
-7076.393362,400,778.629158
-7593.066565,400,779.3025
-939.091674,400,780.087879
-1178.433057,400,780.6516
-1321.814037,400,781.207928
-1359.603562,400,781.765202
-2335.654497,400,782.350131
-7513.44889,400,783.024728
-7200.19272,400,783.703699
-6983.095133,400,785.805753
-7804.172919,400,786.488937
-7356.309966,400,787.164093
-7828.71693,400,787.85523
-7709.063511,400,788.549952
-7710.582451,400,790.653378
-7433.388155,400,791.328378
-7960.211413,400,792.005901
-7669.60434,400,792.681418
-7655.862036,400,793.37173
-7457.908169,400,795.498353
-7633.488309,400,796.191537
-7518.7962,400,796.888943
-7495.334653,400,797.590551
-7618.512944,400,798.2755
-7511.143529,400,800.410309
-7529.260175,400,801.097724
-7541.965778,400,801.794141
-7293.021628,400,802.484528
-7123.736268,400,803.171562
-7245.547986,400,805.300164
-7371.384455,400,805.998055
-7579.375968,400,806.684717
-1324.228282,400,807.498771
-177.164942,400,808.069601
-1138.58279,400,808.646062
-2170.253015,400,809.223747
-1410.446949,400,809.788212
-7460.606273,400,810.47667
-6867.605376,400,811.166983
-7381.625553,400,813.277143
-7469.815166,400,813.945352
-7494.118919,400,814.622085
-6700.298269,400,815.294022
-7556.259826,400,815.969882
-7331.973881,400,818.061089
-3130.261545,400,818.74713
-7763.479337,400,819.426308
-7012.748526,400,820.110903
-7582.504925,400,820.794028
-6521.599385,400,822.901495
-7973.248661,400,823.581705
-7098.42821,400,824.259065
-7429.140125,400,824.941562
-7711.974589,400,825.634427
-6981.238998,400,826.314558
-7167.26457,400,828.431258
-8023.594059,400,829.104652
-8083.972497,400,829.787545
-7301.107726,400,830.461908
-7097.664107,400,831.14119
-7385.641929,400,833.232243
-7052.622786,400,833.906533
-2457.14347,400,834.719468
-1360.311336,400,835.270314
-1349.170225,400,835.83521
-1317.490904,400,836.37947
-1085.056859,400,836.926432
-7268.422155,400,837.606932
-7244.995144,400,838.275608
-7716.457721,400,838.945772
-7741.102155,400,841.04411
-7680.583725,400,841.715983
-7479.428527,400,842.388013
-7500.256265,400,843.066413
-7823.388175,400,843.746682
-7276.13138,400,845.8404
-7287.17227,400,846.511574
-8172.437844,400,847.192976
-7794.77683,400,847.864242
-7390.314834,400,848.534217
-7556.952458,400,850.626298
-7567.136013,400,851.30901
-7751.904357,400,851.980537
-7170.648284,400,852.655606
-7599.961637,400,853.322897
-6479.47024,400,855.434359
-7424.429051,400,856.131127
-7647.728851,400,856.821077
-6781.153286,400,857.506809
-7295.774595,400,858.190956
-7183.31958,400,860.32956
-6983.410785,400,861.028448
-1550.210916,400,861.833257
-1324.860142,400,862.404833
-1835.068378,400,862.970468
-2308.922792,400,863.558577
-1701.906644,400,864.127509
-7763.196753,400,864.81885
-7842.149239,400,865.506366
-7209.551106,400,866.188635
-7614.185195,400,868.32257
-7001.426121,400,869.009149
-7598.888535,400,869.701934
-7452.412449,400,870.395559
-7555.822058,400,871.0885
-6012.206309,400,873.22154
-7197.395983,400,873.911159
-6693.515564,400,874.599598
-7218.289032,400,875.283387
-6381.276162,400,875.973787
-7438.789721,400,876.656252
-7243.956937,400,878.782428
-7492.106299,400,879.460929
-7741.96161,400,880.152158
-6640.291545,400,880.829224
-7624.218069,400,881.514974
-7419.428397,400,883.621802
-7844.07296,400,884.292253
-7321.880652,400,884.971884
-6751.343238,400,885.641126
-7662.623357,400,886.308107
-7061.749626,400,888.385415
-1414.090587,400,889.171801
-1831.504851,400,889.727007
-1397.135541,400,890.269345
-1403.508078,400,890.832127
-2578.662085,400,891.403924
-7203.275415,400,892.079731
-7657.644531,400,892.759221
-7188.852572,400,893.425497
-7750.884799,400,894.11106
-7108.553972,400,896.187793
-7222.653746,400,896.865405
-7298.162796,400,897.538994
-7343.682094,400,898.220475
-7444.069017,400,898.894644
-7138.554405,400,900.967056
-5839.575164,400,901.648848
-7262.418814,400,902.327355
-7438.197102,400,903.003534
-6862.25608,400,903.67749
-6476.801277,400,905.757693
-7546.341192,400,906.438098
-6711.691601,400,907.117827
-6287.454948,400,907.793479
-7285.003567,400,908.462554
-7773.041806,400,910.530867
-8013.17491,400,911.218695
-6824.141974,400,911.892849
-7440.659071,400,912.563894
-7755.808166,400,913.233145
-7304.833752,400,915.296979
-1827.717094,400,916.109388
-3047.115149,400,916.684694
-1479.152532,400,917.244582
-2189.152088,400,917.819996
-1119.546788,400,918.38933
-7262.228621,400,919.072249
-7661.62149,400,919.746674
-7476.867417,400,920.418219
-7517.83088,400,921.090196
-7791.297674,400,921.761443
-7726.133575,400,923.859684
-7274.461374,400,924.548064
-7905.426371,400,925.240835
-7219.558119,400,925.93346
-7810.885855,400,926.618384
-7243.9661,400,928.741585
-7408.185115,400,929.438742
-7376.807615,400,930.132945
-7819.179139,400,930.825028
-7318.413484,400,931.512978
-7155.128453,400,933.647614
-6967.196083,400,934.337531
-7759.914161,400,935.025015
-7033.501801,400,935.717232
-7589.409054,400,936.405112
-7751.587646,400,938.524344
-7731.319201,400,939.218395
-7779.023088,400,939.908196
-7442.344459,400,940.59183
-7246.890209,400,941.279878
-1661.069105,400,942.101354
-1465.154333,400,942.657168
-573.372334,400,943.21628
-1380.638966,400,943.770157
-1912.924311,400,944.350163
-7807.935113,400,946.460992
-7454.462455,400,947.136924
-7349.121595,400,947.809834
-7258.225368,400,948.482672
-7604.648745,400,949.15263
-7092.066816,400,951.242631
-7267.116434,400,951.918586
-7692.781955,400,952.601897
-6876.228903,400,953.270117
-7462.292643,400,953.94949
-8081.418268,400,956.030569
-7038.990466,400,956.716035
-7443.394635,400,957.392202
-7506.227319,400,958.068451
-7641.685179,400,958.743098
-7345.049288,400,960.809107
-7271.858804,400,961.488876
-7838.68689,400,962.160656
-6536.722593,400,962.830073
-7075.030189,400,963.509393
-7096.144748,400,964.187061
-7366.340037,400,966.253498
-6449.744909,400,966.934004
-6941.878706,400,967.605721
-5831.750742,400,968.28633
-2109.558278,400,969.104874
-1895.718063,400,969.683628
-1344.222156,400,970.227819
-2043.884828,400,970.796288
-517.736952,400,971.385859
-7260.391016,400,972.067298
-7208.891507,400,974.138614
-7607.949831,400,974.806648
-7645.69381,400,975.492419
-7970.036691,400,976.177436
-7871.526287,400,976.863435
-7622.742773,400,978.945694
-7424.650752,400,979.618606
-7273.767453,400,980.296958
-7824.721165,400,980.965153
-6916.027744,400,981.633973
-7427.37393,400,983.698687
-7024.791667,400,984.390417
-7507.097545,400,985.060959
-7285.190853,400,985.740243
-7295.806341,400,986.407762
-7278.289069,400,988.469388
-6289.446795,400,989.15307
-6462.996054,400,989.82924
-7513.660435,400,990.5063
-7660.144239,400,991.17871
-6350.12857,400,993.241326
-7512.084913,400,993.933506
-6825.630648,400,994.611325
-7372.00665,400,995.28143
-287.775097,400,996.072102
-1694.773763,400,996.633569
-1637.071137,400,997.195594
-1911.912874,400,997.763566
-1044.226651,400,998.337912
-7415.809413,400,999.008915
-6864.998338,400,1001.078615
-6806.850178,400,1001.748363
-6871.674591,400,1002.429153
-7773.51979,400,1003.106385
-7302.181284,400,1003.783848
-6804.754137,400,1005.877505
-6251.868403,400,1006.561407
-6056.274077,400,1007.242414
-7367.570696,400,1007.93989
-7254.94898,400,1008.634995
-7659.825869,400,1010.762853
-6818.987051,400,1011.451673
-7133.631473,400,1012.136234
-7245.053087,400,1012.823401
-7528.049603,400,1013.508701
-6933.016296,400,1014.199908
-7759.690937,400,1016.329343
-7302.998659,400,1017.011939
-7067.477108,400,1017.690337
-7203.693932,400,1018.368521
-6991.943472,400,1019.059458
-7313.169208,400,1021.184696
-7279.907161,400,1021.856218
-7118.106191,400,1022.537823
-1536.53878,400,1023.321559
-2321.658522,400,1023.898228
-1558.619253,400,1024.444043
-1806.871224,400,1025.019021
-1915.190873,400,1025.598661
-6994.564316,400,1026.271914
-6907.852783,400,1026.945933
-6972.19762,400,1029.029412
-6671.030082,400,1029.71148
-7387.785542,400,1030.397686
-6899.479912,400,1031.071348
-7232.470607,400,1031.741592
-6670.501793,400,1033.83292
-6935.881899,400,1034.51273
-5038.974122,400,1035.194899
-6769.358985,400,1035.87214
-6501.483638,400,1036.552872
-7399.851532,400,1038.663062
-6536.112129,400,1039.340297
-7144.422935,400,1040.013482
-7203.927145,400,1040.688485
-7222.393161,400,1041.362036
-7104.988726,400,1043.448938
-7616.986805,400,1044.136977
-6800.678877,400,1044.808235
-7389.142369,400,1045.479327
-7250.131574,400,1046.154044
-7370.409216,400,1048.227949
-7191.947146,400,1048.905449
-6967.435824,400,1049.585086
-1582.489553,400,1050.370206
-1393.63706,400,1050.929156
-1233.887489,400,1051.490501
-1366.290382,400,1052.045435
-2621.630594,400,1052.617499
-7552.95457,400,1053.293501
-7427.1213,400,1053.967373
-7813.607569,400,1056.071392
-7358.561567,400,1056.764099
-7484.385058,400,1057.46678
-7231.421743,400,1058.160727
-7223.037674,400,1058.852917
-7050.715468,400,1059.542303
-6386.838801,400,1061.684628
-7330.705485,400,1062.369103
-6852.690533,400,1063.056209
-7680.906023,400,1063.743445
-6977.604878,400,1064.425734
-6678.689248,400,1066.583457
-7242.445841,400,1067.286686
-7256.014814,400,1067.970618
-7288.971875,400,1068.655973
-7361.513283,400,1069.350359
-7284.18873,400,1071.468203
-7071.766725,400,1072.138524
-6831.623637,400,1072.817778
-7257.331989,400,1073.491672
-7069.022256,400,1074.165965
-7347.415196,400,1076.230817
-7123.762879,400,1076.904327
-1329.898946,400,1077.697297
-1619.604279,400,1078.256539
-1507.13435,400,1078.811118
-1420.693518,400,1079.358016
-1466.937701,400,1079.921751
-6696.096289,400,1080.597119
-7632.62421,400,1081.264744
-7484.186293,400,1081.935943
-7121.699329,400,1084.037223
-6871.889459,400,1084.73141
-7404.908462,400,1085.427501
-6708.907922,400,1086.112897
-6881.286429,400,1086.798417
-6633.91228,400,1088.94781
-6554.502821,400,1089.640614
-6523.860289,400,1090.328168
-6984.333373,400,1091.012763
-7399.571968,400,1091.70063
-7330.261909,400,1093.837197
-7456.090926,400,1094.52835
-6713.997922,400,1095.217173
-7088.019487,400,1095.901044
-6716.168373,400,1096.59092
-6847.836261,400,1098.728784
-5455.580107,400,1099.423465
-7248.585578,400,1100.116438
-6977.402502,400,1100.804605
-6499.957428,400,1101.503674
-6834.665978,400,1102.195629
-7700.718378,400,1104.303854
-1313.172764,400,1105.10117
-1542.818638,400,1105.656157
-1396.944732,400,1106.208493
-1514.805337,400,1106.760929
-1959.334659,400,1107.337425
-7290.150503,400,1108.01797
-6632.452627,400,1108.688317
-7028.802546,400,1109.3611
-6897.705054,400,1110.037566
-7009.045333,400,1112.112374
-7393.052526,400,1112.783735
-7257.438977,400,1113.456959
-7197.14217,400,1114.131586
-7279.25761,400,1114.798192
-7371.017425,400,1116.898066
-6742.98708,400,1117.573015
-7234.987144,400,1118.243641
-7055.382018,400,1118.916979
-7381.152537,400,1119.599619
-6766.517737,400,1121.673239
-4470.136628,400,1122.349346
-7263.728259,400,1123.027614
-7358.403614,400,1123.711881
-7151.184422,400,1124.390463
-6429.602786,400,1126.479532
-5821.657286,400,1127.157643
-7031.87406,400,1127.833645
-7469.625249,400,1128.50664
-6998.767769,400,1129.182302
-6936.813837,400,1131.251361
-1405.75908,400,1132.06674
-1622.453215,400,1132.638736
-1349.605415,400,1133.205406
-1408.480243,400,1133.764624
-1383.770177,400,1134.319948
-6918.989726,400,1134.991593
-6926.349675,400,1135.665613
-6824.050565,400,1136.345078
-7227.892957,400,1137.024537
-7381.420946,400,1139.118334
-4789.466226,400,1139.799086
-6878.852437,400,1140.482605
-7274.379129,400,1141.168663
-6515.10718,400,1141.842939
-7205.976769,400,1143.932158
-6926.765483,400,1144.605014
-6449.370399,400,1145.280694
-7103.180041,400,1145.948558
-7017.649963,400,1146.623579
-7000.895458,400,1148.708874
-7255.898486,400,1149.38336
-7220.099186,400,1150.054001
-6809.322252,400,1150.73572
-4341.7594,400,1151.412755
-6828.874009,400,1152.092486
-6036.422676,400,1154.202342
-6883.591063,400,1154.8921
-6363.572945,400,1155.582873
-7017.510943,400,1156.287013
-6920.226233,400,1156.969518
-1563.432533,400,1157.77594
-2269.709708,400,1158.363709
-1515.766796,400,1158.928909
-678.589707,400,1159.492477
-1345.256559,400,1160.061139
-6536.093789,400,1162.20912
-5675.379509,400,1162.895574
-6843.393187,400,1163.575099
-6729.374579,400,1164.25222
-7063.798673,400,1164.929801
-3228.38079,400,1167.043001
-7563.589849,400,1167.718029
-6659.380693,400,1168.383982
-5912.890183,400,1169.049726
-6748.125227,400,1169.729262
-6411.10426,400,1171.807736
-6142.370948,400,1172.495004
-6741.534099,400,1173.162056
-7031.980396,400,1173.832467
-7287.144085,400,1174.50615
-6989.472113,400,1176.568475
-6753.961763,400,1177.271245
-6721.192018,400,1177.950302
-6815.868671,400,1178.623973
-6049.578548,400,1179.294348
-6171.004049,400,1181.360736
-6715.795975,400,1182.036261
-6915.988042,400,1182.721208
-5859.344889,400,1183.386981
-6706.952209,400,1184.05253
-1693.629892,400,1184.874648
-1497.581079,400,1185.436275
-1366.798345,400,1185.996186
-1541.736852,400,1186.554044
-1754.516171,400,1187.116305
-6972.548112,400,1189.201357
-6451.244001,400,1189.86944
-6233.912404,400,1190.543021
-6099.804322,400,1191.240268
-6959.758044,400,1191.914047
-6744.520092,400,1193.99805
-6788.213232,400,1194.677845
-6148.215435,400,1195.348942
-6665.732078,400,1196.044986
-7336.264618,400,1196.71415
-6482.24152,400,1197.384539
-6823.769085,400,1199.474433
-6943.84648,400,1200.14863
-6674.501071,400,1200.816597
-6550.225561,400,1201.47868
-6447.93614,400,1202.160301
-7137.099013,400,1204.23804
-6108.176662,400,1204.9176
-6941.279599,400,1205.607903
-7094.196453,400,1206.282233
-5704.222278,400,1206.960082
-5057.009055,400,1209.040632
-6235.735179,400,1209.729085
-6630.70895,400,1210.40135
-7197.188769,400,1211.073114
-949.695018,400,1211.893976
-397.540449,400,1212.453091
-1471.078397,400,1213.003762
-1560.807959,400,1213.56441
-780.75316,400,1214.147058
-6900.777688,400,1214.822155
-6588.49007,400,1216.914488
-6836.866992,400,1217.584368
-6996.758504,400,1218.253249
-7351.662027,400,1218.920995
-6766.997408,400,1219.588648
-6373.664217,400,1221.686584
-7259.225876,400,1222.355201
-6460.850702,400,1223.023866
-6742.368727,400,1223.693181
-6667.156504,400,1224.366686
-6929.041669,400,1226.468869
-6164.530324,400,1227.142305
-5556.03662,400,1227.822696
-6991.17373,400,1228.492609
-6675.24062,400,1229.163733
-6676.806105,400,1231.254495
-6323.69051,400,1231.936594
-6661.025612,400,1232.613782
-6520.582615,400,1233.287404
-6790.351089,400,1233.961811
-6952.25988,400,1236.045019
-7303.866178,400,1236.724167
-6101.559953,400,1237.405416
-4722.029274,400,1238.080484
0.599884,400,1238.874573
-1302.162871,400,1239.43667
-1332.319323,400,1239.994725
-1264.610831,400,1240.54805
-1399.818132,400,1241.098367
-6032.465191,400,1241.771415
-7094.014204,400,1242.440871
-7123.631331,400,1244.541654
-6408.576797,400,1245.213157
-6780.774907,400,1245.880935
-7062.361217,400,1246.552073
-4125.150825,400,1247.224291
-6902.175546,400,1249.327971
-6635.117461,400,1249.995652
-6805.214275,400,1250.66487
-6338.778464,400,1251.334319
-7113.933376,400,1252.011711
-6711.192685,400,1254.097163
-6573.105818,400,1254.770302
-6933.254382,400,1255.440314
-7173.392396,400,1256.116398
-6641.210534,400,1256.787817
-6986.839219,400,1258.854635
-7028.935534,400,1259.536759
-6842.053939,400,1260.216988
-6127.278127,400,1260.884779
-7037.958598,400,1261.558193
-6742.374448,400,1263.627185
-2059.439401,400,1264.311016
-6967.753957,400,1264.990683
-1107.154014,400,1265.77765
-1690.600591,400,1266.348212
-1905.982066,400,1266.908454
-185.405019,400,1267.486665
-27.328996,400,1268.057227
-6953.927966,400,1268.729847
-6857.847663,400,1269.398449
-6464.042132,400,1271.48434
-2793.316118,400,1272.172172
-6182.365598,400,1272.852217
-4025.765942,400,1273.522597
-6839.342239,400,1274.19008
-5102.936947,400,1276.290365
-6415.090302,400,1276.964965
-6287.293422,400,1277.648175
-5882.387856,400,1278.315008
-6552.900896,400,1278.982705
-6750.547453,400,1281.080219
-6906.190882,400,1281.757478
-5996.430279,400,1282.433508
-6406.180116,400,1283.1029
-6505.893934,400,1283.788672
-6481.320062,400,1285.874183
-6862.243451,400,1286.549827
-6421.763684,400,1287.218758
-5825.398523,400,1287.891706
-6846.04275,400,1288.563814
-6040.159789,400,1289.240623
-6372.357432,400,1291.332644
-6861.016923,400,1292.00879
-846.824361,400,1292.806179
-1165.024652,400,1293.380345
-901.110524,400,1293.927174
-860.598762,400,1294.479859
-742.881457,400,1295.031878
-5231.367382,400,1295.708145
-6094.167368,400,1296.382676
-6670.110888,400,1297.056272
-6658.805691,400,1299.149279
-6716.554625,400,1299.822522
-6521.748678,400,1300.490896
-6120.91146,400,1301.163961
-6749.636533,400,1301.835308
-6639.806867,400,1303.925525
-6811.726436,400,1304.593583
-6448.674981,400,1305.27837
-5710.673118,400,1305.977054
-6645.75226,400,1306.649276
-6755.348851,400,1308.734368
-6621.230273,400,1309.409113
-6806.57034,400,1310.080909
-6695.217953,400,1310.772325
-5513.500589,400,1311.455409
-7234.859032,400,1313.530374
-6285.788364,400,1314.212643
-6800.355117,400,1314.88123
-6427.091992,400,1315.548774
-6336.600579,400,1316.220378
-6272.39734,400,1318.29082
-6670.229081,400,1318.968494
-990.743728,400,1319.761045
-953.526956,400,1320.309044
-1159.966898,400,1320.866779
-975.773463,400,1321.438004
-114.030588,400,1321.987721
-7018.340009,400,1322.663393
-6481.266656,400,1323.33547
-6242.14058,400,1324.006644
-6865.364298,400,1326.096879
-6468.932676,400,1326.768167
-6427.189613,400,1327.438696
-6006.661258,400,1328.118479
-6692.068174,400,1328.793388
-6012.892114,400,1330.871722
-6693.95045,400,1331.541211
-6780.378457,400,1332.217824
-6151.04297,400,1332.901943
-6681.097057,400,1333.56968
-6231.607938,400,1334.237174
-6754.28198,400,1336.323344
-6385.792216,400,1336.990971
-6560.580539,400,1337.66212
-6457.078828,400,1338.329514
-6575.421258,400,1339.002607
-7150.188964,400,1341.099993
-6402.089337,400,1341.773473
-6146.930738,400,1342.443054
-6566.926482,400,1343.11713
-6584.344762,400,1343.792113
-3604.393564,400,1345.895355
-1016.657845,400,1346.692806
-408.824497,400,1347.242501
-1118.320429,400,1347.820251
-998.38581,400,1348.394272
-872.656321,400,1348.949079
-6718.461691,400,1349.622239
-6376.675306,400,1350.290328
-6638.747406,400,1350.960599
-5478.144162,400,1351.632614
-6591.882683,400,1353.738194
-6473.041828,400,1354.418662
-6736.62355,400,1355.097436
-5952.178262,400,1355.779455
-6419.175752,400,1356.461559
-5755.358792,400,1358.588982
-6290.445704,400,1359.271361
-6475.897882,400,1359.946792
-6252.914022,400,1360.63306
-5863.176921,400,1361.334182
-6418.063893,400,1363.452449
-6297.3325,400,1364.11979
-6769.082933,400,1364.789445
-6765.451112,400,1365.459242
-5936.840828,400,1366.127591
